T,S,CASE,value
T0111,pit_taastrup,integrated,1076.7947111311234
T0111,pit_taastrup,reference,1076.7947111311234
T0112,wt_amager,integrated,228.57826409314467
T0112,wt_amager,reference,250.67034658713527
T0112,wt_avedore,integrated,671.720944389986
T0112,wt_avedore,reference,677.2613906446315
T0112,pit_taastrup,integrated,1106.4290266537446
T0112,pit_taastrup,reference,1106.4290266537446
T0113,wt_amager,integrated,377.4488408477379
T0113,wt_amager,reference,394.0226272862591
T0113,wt_avedore,integrated,1001.6645198306574
T0113,wt_avedore,reference,1007.2045006878175
T0113,pit_taastrup,integrated,1136.0615344831187
T0113,pit_taastrup,reference,1136.0615344831187
T0114,wt_amager,integrated,543.3069124738838
T0114,wt_amager,reference,554.3628663938042
T0114,wt_avedore,integrated,1331.5803800109916
T0114,wt_avedore,reference,1337.1198955097598
T0114,pit_taastrup,integrated,1165.6922347295153
T0114,pit_taastrup,reference,1165.6922347295153
T0115,wt_amager,integrated,744.1510520220131
T0115,wt_amager,reference,749.6896369212643
T0115,wt_avedore,integrated,1661.4685272590707
T0115,wt_avedore,reference,1667.007577438537
T0115,pit_taastrup,integrated,1195.321127503197
T0115,pit_taastrup,reference,1195.321127503197
T0116,wt_amager,integrated,1000.0
T0116,wt_amager,reference,1000.0
T0116,wt_avedore,integrated,1991.3289639027812
T0116,wt_avedore,reference,1996.8675488020324
T0116,pit_taastrup,integrated,1224.9482129144194
T0116,pit_taastrup,reference,1224.9482129144194
T0117,wt_amager,integrated,1000.0
T0117,wt_amager,reference,1000.0
T0117,wt_avedore,integrated,2200.0
T0117,wt_avedore,reference,2200.0
T0117,pit_taastrup,integrated,1254.5734910734318
T0117,pit_taastrup,reference,1254.5734910734318
T0118,wt_amager,integrated,1000.0
T0118,wt_amager,reference,1000.0
T0118,wt_avedore,integrated,2200.0
T0118,wt_avedore,reference,2200.0
T0118,pit_taastrup,integrated,1284.1969620904763
T0118,pit_taastrup,reference,1284.1969620904763
T0119,wt_amager,integrated,1000.0
T0119,wt_amager,reference,1000.0
T0119,wt_avedore,integrated,2200.0
T0119,wt_avedore,reference,2200.0
T0119,pit_taastrup,integrated,1313.8186260757889
T0119,pit_taastrup,reference,1313.8186260757889
T0120,wt_amager,integrated,888.5072607183243
T0120,wt_amager,reference,982.7293042551158
T0120,wt_avedore,integrated,2199.8152
T0120,wt_avedore,reference,2199.8152
T0120,pit_taastrup,integrated,1343.4384831395982
T0120,pit_taastrup,reference,1343.4384831395982
T0121,wt_amager,integrated,688.5729487150719
T0121,wt_amager,reference,777.2489579420867
T0121,wt_avedore,integrated,2199.6304155232
T0121,wt_avedore,reference,2199.6304155232
T0121,pit_taastrup,integrated,1373.0565333921268
T0121,pit_taastrup,reference,1373.0565333921268
T0122,wt_amager,integrated,506.65543119402776
T0122,wt_amager,reference,589.7858719781477
T0122,wt_avedore,integrated,2199.445646568296
T0122,wt_avedore,reference,2199.445646568296
T0122,pit_taastrup,integrated,1402.67277694359
T0122,pit_taastrup,reference,1402.67277694359
T0123,wt_amager,integrated,325.7791787444553
T0123,wt_amager,reference,403.3645169134298
T0123,wt_avedore,integrated,2199.2608931339846
T0123,wt_avedore,reference,2199.2608931339846
T0123,pit_taastrup,integrated,1432.2872139041965
T0123,pit_taastrup,reference,1432.2872139041965
T0124,wt_amager,integrated,114.93111190008864
T0124,wt_amager,reference,186.97181324253728
T0124,wt_avedore,integrated,2199.0761552189615
T0124,wt_avedore,reference,2199.0761552189615
T0124,pit_taastrup,integrated,1461.8998443841485
T0124,pit_taastrup,reference,1461.8998443841485
T0125,wt_amager,integrated,98.4548254758979
T0125,wt_amager,reference,186.95610761022493
T0125,wt_avedore,integrated,1954.576339639362
T0125,wt_avedore,reference,1932.571587770451
T0125,pit_taastrup,integrated,1491.510668493641
T0125,pit_taastrup,reference,1491.510668493641
T0126,wt_amager,integrated,77.72004587720582
T0126,wt_amager,reference,83.25863077645704
T0126,wt_avedore,integrated,1624.4121552268325
T0126,wt_avedore,reference,1679.8263952263353
T0126,pit_taastrup,integrated,1521.1196863428631
T0126,pit_taastrup,reference,1521.1196863428631
T0127,wt_amager,integrated,0.0
T0127,wt_amager,reference,0.0
T0127,wt_avedore,integrated,1294.2757046057936
T0127,wt_avedore,reference,1349.6852898091365
T0127,pit_taastrup,integrated,1550.7268980419963
T0127,pit_taastrup,reference,1550.7268980419963
T0128,wt_amager,integrated,0.0
T0128,wt_amager,reference,0.0
T0128,wt_avedore,integrated,1186.482274637617
T0128,wt_avedore,reference,1236.349085777683
T0128,pit_taastrup,integrated,1580.3323037012158
T0128,pit_taastrup,reference,1580.3323037012158
T0129,wt_amager,integrated,0.0
T0129,wt_amager,reference,0.0
T0129,wt_avedore,integrated,1118.6589233175575
T0129,wt_avedore,reference,1162.9834259873683
T0129,pit_taastrup,integrated,1609.9359034306901
T0129,pit_taastrup,reference,1609.9359034306901
T0130,wt_amager,integrated,0.0
T0130,wt_amager,reference,0.0
T0130,wt_avedore,integrated,1054.828277159009
T0130,wt_avedore,reference,1093.6109369124756
T0130,pit_taastrup,integrated,1639.537697340581
T0130,pit_taastrup,reference,1639.537697340581
T0131,wt_amager,integrated,0.0
T0131,wt_amager,reference,0.0
T0131,wt_avedore,integrated,1014.9867527747379
T0131,wt_avedore,reference,1048.2280351266654
T0131,pit_taastrup,integrated,1669.1376855410433
T0131,pit_taastrup,reference,1669.1376855410433
T0132,wt_amager,integrated,0.0
T0132,wt_amager,reference,0.0
T0132,wt_avedore,integrated,1011.2037910785149
T0132,wt_avedore,reference,1038.9041615046053
T0132,pit_taastrup,integrated,1698.7358681422254
T0132,pit_taastrup,reference,1698.7358681422254
T0133,wt_amager,integrated,0.0
T0133,wt_amager,reference,0.0
T0133,wt_avedore,integrated,741.4573005667123
T0133,wt_avedore,reference,763.6172245035674
T0133,pit_taastrup,integrated,1728.3322452542689
T0133,pit_taastrup,reference,1728.3322452542689
T0134,wt_amager,integrated,0.0
T0134,wt_amager,reference,0.0
T0134,wt_avedore,integrated,749.8727073444747
T0134,wt_avedore,reference,766.4926501895995
T0134,pit_taastrup,integrated,1757.9268169873085
T0134,pit_taastrup,reference,1757.9268169873085
T0135,wt_amager,integrated,0.0
T0135,wt_amager,reference,0.0
T0135,wt_avedore,integrated,1028.2026977672444
T0135,wt_avedore,reference,1039.2831248790505
T0135,pit_taastrup,integrated,1787.5195834514723
T0135,pit_taastrup,reference,1787.5195834514723
T0136,wt_amager,integrated,300.0
T0136,wt_amager,reference,300.0
T0136,wt_avedore,integrated,1358.116328740632
T0136,wt_avedore,reference,1369.1958250965608
T0136,pit_taastrup,integrated,1817.1105447568818
T0136,pit_taastrup,reference,1817.1105447568818
T0137,wt_amager,integrated,599.9748
T0137,wt_amager,reference,599.9748
T0137,wt_avedore,integrated,1688.002246969018
T0137,wt_avedore,reference,1699.080812647253
T0137,pit_taastrup,integrated,1846.6997010136517
T0137,pit_taastrup,reference,1846.6997010136517
T0138,wt_amager,integrated,899.9244021168
T0138,wt_amager,reference,899.9244021168
T0138,wt_avedore,integrated,2017.8604547802727
T0138,wt_avedore,reference,2028.9380898589907
T0138,pit_taastrup,integrated,1876.28705233189
T0138,pit_taastrup,reference,1876.28705233189
T0139,wt_amager,integrated,1000.0
T0139,wt_amager,reference,990.2991835985318
T0139,wt_avedore,integrated,2184.7605986992803
T0139,wt_avedore,reference,2200.0
T0139,pit_taastrup,integrated,1905.872598821698
T0139,pit_taastrup,reference,1905.872598821698
T0140,wt_amager,integrated,1000.0
T0140,wt_amager,reference,1000.0
T0140,wt_avedore,integrated,2200.0
T0140,wt_avedore,reference,2200.0
T0140,pit_taastrup,integrated,1935.45634059317
T0140,pit_taastrup,reference,1935.45634059317
T0141,wt_amager,integrated,1000.0
T0141,wt_amager,reference,1000.0
T0141,wt_avedore,integrated,2200.0
T0141,wt_avedore,reference,2200.0
T0141,pit_taastrup,integrated,1965.0382777563939
T0141,pit_taastrup,reference,1965.0382777563939
T0142,wt_amager,integrated,844.950018606648
T0142,wt_amager,reference,839.4118989485282
T0142,wt_avedore,integrated,2199.8152
T0142,wt_avedore,reference,2199.8152
T0142,pit_taastrup,integrated,1935.2184104214507
T0142,pit_taastrup,reference,1935.2184104214507
T0143,wt_amager,integrated,722.8675894117328
T0143,wt_amager,reference,711.7918152975446
T0143,wt_avedore,integrated,2199.6304155232
T0143,wt_avedore,reference,2199.6304155232
T0143,pit_taastrup,integrated,1905.400362098415
T0143,pit_taastrup,reference,1905.400362098415
T0144,wt_amager,integrated,617.8538791408699
T0144,wt_amager,reference,601.2409157335878
T0144,wt_avedore,integrated,2199.445646568296
T0144,wt_avedore,reference,2199.445646568296
T0144,pit_taastrup,integrated,1875.5841326763268
T0144,pit_taastrup,reference,1875.5841326763268
T0145,wt_amager,integrated,535.87822202167
T0145,wt_amager,reference,513.7285344451943
T0145,wt_avedore,integrated,2199.2608931339846
T0145,wt_avedore,reference,2199.2608931339846
T0145,pit_taastrup,integrated,1845.7697220442335
T0145,pit_taastrup,reference,1845.7697220442335
T0146,wt_amager,integrated,464.88021885766796
T0146,wt_amager,reference,437.19427219682905
T0146,wt_avedore,integrated,2199.0761552189615
T0146,wt_avedore,reference,2199.0761552189615
T0146,pit_taastrup,integrated,1815.957130091189
T0146,pit_taastrup,reference,1815.957130091189
T0147,wt_amager,integrated,384.7615075259317
T0147,wt_amager,reference,351.53976682649267
T0147,wt_avedore,integrated,2198.891432821923
T0147,wt_avedore,reference,2198.891432821923
T0147,pit_taastrup,integrated,1786.1463567062533
T0147,pit_taastrup,reference,1786.1463567062533
T0148,wt_amager,integrated,251.5520861659473
T0148,wt_amager,reference,212.7950164346073
T0148,wt_avedore,integrated,2198.706725941566
T0148,wt_avedore,reference,2198.706725941566
T0148,pit_taastrup,integrated,1756.3374017784943
T0148,pit_taastrup,reference,1756.3374017784943
T0149,wt_amager,integrated,28.464286397357228
T0149,wt_amager,reference,13.592938858335891
T0149,wt_avedore,integrated,2198.522034576587
T0149,wt_avedore,reference,2169.101448320006
T0149,pit_taastrup,integrated,1726.5302651969857
T0149,pit_taastrup,reference,1726.5302651969857
T0150,wt_amager,integrated,0.0
T0150,wt_amager,reference,0.0
T0150,wt_avedore,integrated,1888.74557672963
T0150,wt_avedore,reference,1838.9192437983475
T0150,pit_taastrup,integrated,1696.7249468508087
T0150,pit_taastrup,reference,1696.7249468508087
T0151,wt_amager,integrated,0.0
T0151,wt_amager,reference,0.0
T0151,wt_avedore,integrated,1796.536067292195
T0151,wt_avedore,reference,1741.1758001147589
T0151,pit_taastrup,integrated,1666.9214466290507
T0151,pit_taastrup,reference,1666.9214466290507
T0152,wt_amager,integrated,176.5493797301865
T0152,wt_amager,reference,171.01126007206688
T0152,wt_avedore,integrated,1796.3851582625425
T0152,wt_avedore,reference,1741.0295413475492
T0152,pit_taastrup,integrated,1637.1197644208064
T0152,pit_taastrup,reference,1637.1197644208064
T0153,wt_amager,integrated,373.0839293124757
T0153,wt_amager,reference,362.0081551982877
T0153,wt_avedore,integrated,1796.2342619092485
T0153,wt_avedore,reference,1740.883294866076
T0153,pit_taastrup,integrated,1607.3199001151768
T0153,pit_taastrup,reference,1607.3199001151768
T0154,wt_amager,integrated,330.0147274534234
T0154,wt_amager,reference,313.40176404614135
T0154,wt_avedore,integrated,1796.0833782312482
T0154,wt_avedore,reference,1740.7370606693073
T0154,pit_taastrup,integrated,1577.5218536012696
T0154,pit_taastrup,reference,1577.5218536012696
T0155,wt_amager,integrated,30.962560822965145
T0155,wt_amager,reference,13.375438297961466
T0155,wt_avedore,integrated,1795.932507227477
T0155,wt_avedore,reference,1736.0282737047391
T0155,pit_taastrup,integrated,1547.7256247681999
T0155,pit_taastrup,reference,1547.7256247681999
T0156,wt_amager,integrated,0.0
T0156,wt_amager,reference,0.0
T0156,wt_avedore,integrated,1603.746395471374
T0156,wt_avedore,reference,1520.7234290394206
T0156,pit_taastrup,integrated,1517.931213505089
T0156,pit_taastrup,reference,1517.931213505089
T0157,wt_amager,integrated,0.0
T0157,wt_amager,reference,0.0
T0157,wt_avedore,integrated,1424.6294593808022
T0157,wt_avedore,reference,1336.0753472199094
T0157,pit_taastrup,integrated,1488.1386197010652
T0157,pit_taastrup,reference,1488.1386197010652
T0158,wt_amager,integrated,0.0
T0158,wt_amager,reference,0.0
T0158,wt_avedore,integrated,1275.5438091128622
T0158,wt_avedore,reference,1181.4590158392712
T0158,pit_taastrup,integrated,1458.3478432452634
T0158,pit_taastrup,reference,1458.3478432452634
T0159,wt_amager,integrated,0.0
T0159,wt_amager,reference,0.0
T0159,wt_avedore,integrated,1127.4966660395446
T0159,wt_avedore,reference,1027.881656230469
T0159,pit_taastrup,integrated,1428.5588840268256
T0159,pit_taastrup,reference,1428.5588840268256
T0160,wt_amager,integrated,0.0
T0160,wt_amager,reference,0.0
T0160,wt_avedore,integrated,958.491190926245
T0160,wt_avedore,reference,853.3464291198737
T0160,pit_taastrup,integrated,1398.7717419348999
T0160,pit_taastrup,reference,1398.7717419348999
T0161,wt_amager,integrated,0.0
T0161,wt_amager,reference,0.0
T0161,wt_avedore,integrated,767.5291442728551
T0161,wt_avedore,reference,656.8550949683558
T0161,pit_taastrup,integrated,1368.9864168586419
T0161,pit_taastrup,reference,1368.9864168586419
T0162,wt_amager,integrated,0.0
T0162,wt_amager,reference,0.0
T0162,wt_avedore,integrated,529.628610431384
T0162,wt_avedore,reference,413.4257380889067
T0162,pit_taastrup,integrated,1339.2029086872135
T0162,pit_taastrup,reference,1339.2029086872135
T0163,wt_amager,integrated,0.0
T0163,wt_amager,reference,0.0
T0163,wt_avedore,integrated,244.7610522347557
T0163,wt_avedore,reference,123.02982127543544
T0163,pit_taastrup,integrated,1309.4212173097835
T0163,pit_taastrup,reference,1309.4212173097835
T0164,wt_amager,integrated,0.0
T0164,wt_amager,reference,0.0
T0164,wt_avedore,integrated,0.0
T0164,wt_avedore,reference,0.0
T0164,pit_taastrup,integrated,1279.6413426155275
T0164,pit_taastrup,reference,1279.6413426155275
T0165,wt_amager,integrated,0.0
T0165,wt_amager,reference,0.0
T0165,wt_avedore,integrated,0.0
T0165,wt_avedore,reference,0.0
T0165,pit_taastrup,integrated,1249.8632844936278
T0165,pit_taastrup,reference,1249.8632844936278
T0166,wt_amager,integrated,0.0
T0166,wt_amager,reference,0.0
T0166,wt_avedore,integrated,0.0
T0166,wt_avedore,reference,0.0
T0166,pit_taastrup,integrated,1220.0870428332737
T0166,pit_taastrup,reference,1220.0870428332737
T0167,wt_amager,integrated,0.0
T0167,wt_amager,reference,0.0
T0167,wt_avedore,integrated,0.0
T0167,wt_avedore,reference,0.0
T0167,pit_taastrup,integrated,1190.312617523661
T0167,pit_taastrup,reference,1190.312617523661
T0168,wt_amager,integrated,0.0
T0168,wt_amager,reference,0.0
T0168,wt_avedore,integrated,0.0
T0168,wt_avedore,reference,0.0
T0168,pit_taastrup,integrated,1160.540008453992
T0168,pit_taastrup,reference,1160.540008453992
T0169,wt_amager,integrated,0.0
T0169,wt_amager,reference,0.0
T0169,wt_avedore,integrated,0.0
T0169,wt_avedore,reference,0.0
T0169,pit_taastrup,integrated,1130.7692155134762
T0169,pit_taastrup,reference,1130.7692155134762
T0170,wt_amager,integrated,0.0
T0170,wt_amager,reference,0.0
T0170,wt_avedore,integrated,0.0
T0170,wt_avedore,reference,0.0
T0170,pit_taastrup,integrated,1101.00023859133
T0170,pit_taastrup,reference,1101.00023859133
T0171,wt_amager,integrated,0.0
T0171,wt_amager,reference,0.0
T0171,wt_avedore,integrated,0.0
T0171,wt_avedore,reference,0.0
T0171,pit_taastrup,integrated,1071.2330775767757
T0171,pit_taastrup,reference,1071.2330775767757
T0172,wt_amager,integrated,0.0
T0172,wt_amager,reference,0.0
T0172,wt_avedore,integrated,0.0
T0172,wt_avedore,reference,0.0
T0172,pit_taastrup,integrated,1041.4677323590436
T0172,pit_taastrup,reference,1041.4677323590436
T0173,wt_amager,integrated,0.0
T0173,wt_amager,reference,0.0
T0173,wt_avedore,integrated,0.0
T0173,wt_avedore,reference,0.0
T0173,pit_taastrup,integrated,1011.7042028273697
T0173,pit_taastrup,reference,1011.7042028273697
T0174,wt_amager,integrated,0.0
T0174,wt_amager,reference,0.0
T0174,wt_avedore,integrated,0.0
T0174,wt_avedore,reference,0.0
T0174,pit_taastrup,integrated,981.9424888709972
T0174,pit_taastrup,reference,981.9424888709972
T0175,wt_amager,integrated,0.0
T0175,wt_amager,reference,0.0
T0175,wt_avedore,integrated,0.0
T0175,wt_avedore,reference,0.0
T0175,pit_taastrup,integrated,952.1825903791761
T0175,pit_taastrup,reference,952.1825903791761
T0176,wt_amager,integrated,0.0
T0176,wt_amager,reference,0.0
T0176,wt_avedore,integrated,0.0
T0176,wt_avedore,reference,0.0
T0176,pit_taastrup,integrated,922.4245072411629
T0176,pit_taastrup,reference,922.4245072411629
T0177,wt_amager,integrated,0.0
T0177,wt_amager,reference,0.0
T0177,wt_avedore,integrated,0.0
T0177,wt_avedore,reference,0.0
T0177,pit_taastrup,integrated,892.6682393462212
T0177,pit_taastrup,reference,892.6682393462212
T0178,wt_amager,integrated,0.0
T0178,wt_amager,reference,0.0
T0178,wt_avedore,integrated,0.0
T0178,wt_avedore,reference,0.0
T0178,pit_taastrup,integrated,862.913786583621
T0178,pit_taastrup,reference,862.913786583621
T0179,wt_amager,integrated,0.0
T0179,wt_amager,reference,0.0
T0179,wt_avedore,integrated,0.0
T0179,wt_avedore,reference,0.0
T0179,pit_taastrup,integrated,833.1611488426394
T0179,pit_taastrup,reference,833.1611488426394
T0180,wt_amager,integrated,0.0
T0180,wt_amager,reference,0.0
T0180,wt_avedore,integrated,0.0
T0180,wt_avedore,reference,0.0
T0180,pit_taastrup,integrated,803.41032601256
T0180,pit_taastrup,reference,803.41032601256
T0181,wt_amager,integrated,0.0
T0181,wt_amager,reference,0.0
T0181,wt_avedore,integrated,0.0
T0181,wt_avedore,reference,0.0
T0181,pit_taastrup,integrated,773.6613179826732
T0181,pit_taastrup,reference,773.6613179826732
T0182,wt_amager,integrated,0.0
T0182,wt_amager,reference,0.0
T0182,wt_avedore,integrated,0.0
T0182,wt_avedore,reference,0.0
T0182,pit_taastrup,integrated,743.9141246422762
T0182,pit_taastrup,reference,743.9141246422762
T0183,wt_amager,integrated,0.0
T0183,wt_amager,reference,0.0
T0183,wt_avedore,integrated,0.0
T0183,wt_avedore,reference,0.0
T0183,pit_taastrup,integrated,714.168745880673
T0183,pit_taastrup,reference,714.168745880673
T0184,wt_amager,integrated,0.0
T0184,wt_amager,reference,0.0
T0184,wt_avedore,integrated,0.0
T0184,wt_avedore,reference,0.0
T0184,pit_taastrup,integrated,684.4251815871743
T0184,pit_taastrup,reference,684.4251815871743
T0185,wt_amager,integrated,300.0
T0185,wt_amager,reference,300.0
