T,G_HR,value
T1581,HR_DC,61.356001909513985
T1582,HR_DC,61.356001909513985
T1583,HR_DC,61.356001909513985
T1584,HR_DC,61.356001909513985
T1585,HR_DC,61.356001909513985
T1586,HR_DC,61.356001909513985
T1587,HR_DC,61.356001909513985
T1588,HR_DC,61.356001909513985
T1589,HR_DC,61.356001909513985
T1590,HR_DC,61.356001909513985
T1591,HR_DC,61.356001909513985
T1592,HR_DC,61.356001909513985
T1593,HR_DC,61.356001909513985
T1594,HR_DC,61.356001909513985
T1595,HR_DC,61.356001909513985
T1596,HR_DC,61.356001909513985
T1597,HR_DC,61.356001909513985
T1598,HR_DC,61.356001909513985
T1599,HR_DC,61.356001909513985
T1600,HR_DC,61.356001909513985
T1601,HR_DC,61.356001909513985
T1602,HR_DC,61.356001909513985
T1603,HR_DC,61.356001909513985
T1604,HR_DC,61.356001909513985
T1605,HR_DC,61.356001909513985
T1606,HR_DC,61.356001909513985
T1607,HR_DC,61.356001909513985
T1608,HR_DC,61.356001909513985
T1609,HR_DC,61.356001909513985
T1610,HR_DC,61.356001909513985
T1611,HR_DC,61.356001909513985
T1612,HR_DC,61.356001909513985
T1613,HR_DC,61.356001909513985
T1614,HR_DC,61.356001909513985
T1615,HR_DC,61.356001909513985
T1616,HR_DC,61.356001909513985
T1617,HR_DC,61.356001909513985
T1618,HR_DC,61.356001909513985
T1619,HR_DC,61.356001909513985
T1620,HR_DC,61.356001909513985
T1621,HR_DC,61.356001909513985
T1622,HR_DC,61.356001909513985
T1623,HR_DC,61.356001909513985
T1624,HR_DC,61.356001909513985
T1625,HR_DC,61.356001909513985
T1626,HR_DC,61.356001909513985
T1627,HR_DC,61.356001909513985
T1628,HR_DC,61.356001909513985
T1629,HR_DC,61.356001909513985
T1630,HR_DC,61.356001909513985
T1631,HR_DC,61.356001909513985
T1632,HR_DC,61.356001909513985
T1633,HR_DC,61.356001909513985
T1634,HR_DC,61.356001909513985
T1635,HR_DC,61.356001909513985
T1636,HR_DC,61.356001909513985
T1637,HR_DC,61.356001909513985
T1638,HR_DC,61.356001909513985
T1639,HR_DC,61.356001909513985
T1640,HR_DC,61.356001909513985
T1641,HR_DC,61.356001909513985
T1642,HR_DC,61.356001909513985
T1643,HR_DC,61.356001909513985
T1644,HR_DC,61.356001909513985
T1645,HR_DC,61.356001909513985
T1646,HR_DC,61.356001909513985
T1647,HR_DC,61.356001909513985
T1648,HR_DC,61.356001909513985
T1649,HR_DC,61.356001909513985
T1650,HR_DC,61.356001909513985
T1651,HR_DC,61.356001909513985
T1652,HR_DC,61.356001909513985
T1653,HR_DC,61.356001909513985
T1654,HR_DC,61.356001909513985
T1655,HR_DC,61.356001909513985
T1656,HR_DC,61.356001909513985
T1657,HR_DC,61.356001909513985
T1658,HR_DC,61.356001909513985
T1659,HR_DC,61.356001909513985
T1660,HR_DC,61.356001909513985
T1661,HR_DC,61.356001909513985
T1662,HR_DC,61.356001909513985
T1663,HR_DC,61.356001909513985
T1664,HR_DC,61.356001909513985
T1665,HR_DC,61.356001909513985
T1666,HR_DC,61.356001909513985
T1667,HR_DC,61.356001909513985
T1668,HR_DC,61.356001909513985
T1669,HR_DC,61.356001909513985
T1670,HR_DC,61.356001909513985
T1671,HR_DC,61.356001909513985
T1672,HR_DC,61.356001909513985
T1673,HR_DC,61.356001909513985
T1674,HR_DC,61.356001909513985
T1675,HR_DC,61.356001909513985
T1676,HR_DC,61.356001909513985
T1677,HR_DC,61.356001909513985
T1678,HR_DC,61.356001909513985
T1679,HR_DC,61.356001909513985
T1680,HR_DC,61.356001909513985
T1681,HR_DC,61.356001909513985
T1682,HR_DC,61.356001909513985
T1683,HR_DC,61.356001909513985
T1684,HR_DC,61.356001909513985
T1685,HR_DC,61.356001909513985
T1686,HR_DC,61.356001909513985
T1687,HR_DC,61.356001909513985
T1688,HR_DC,61.356001909513985
T1689,HR_DC,61.356001909513985
T1690,HR_DC,61.356001909513985
T1691,HR_DC,61.356001909513985
T1692,HR_DC,61.356001909513985
T1693,HR_DC,61.356001909513985
T1694,HR_DC,61.356001909513985
T1695,HR_DC,61.356001909513985
T1696,HR_DC,61.356001909513985
T1697,HR_DC,61.356001909513985
T1698,HR_DC,61.356001909513985
T1699,HR_DC,61.356001909513985
T1700,HR_DC,61.356001909513985
T1701,HR_DC,61.356001909513985
T1702,HR_DC,61.356001909513985
T1703,HR_DC,61.356001909513985
T1704,HR_DC,61.356001909513985
T1705,HR_DC,61.356001909513985
T1706,HR_DC,61.356001909513985
T1707,HR_DC,61.356001909513985
T1708,HR_DC,61.356001909513985
T1709,HR_DC,61.356001909513985
T1710,HR_DC,61.356001909513985
T1711,HR_DC,61.356001909513985
T1712,HR_DC,61.356001909513985
T1713,HR_DC,61.356001909513985
T1714,HR_DC,61.356001909513985
T1715,HR_DC,61.356001909513985
T1716,HR_DC,61.356001909513985
T1717,HR_DC,61.356001909513985
T1718,HR_DC,61.356001909513985
T1719,HR_DC,61.356001909513985
T1720,HR_DC,61.356001909513985
T1721,HR_DC,61.356001909513985
T1722,HR_DC,61.356001909513985
T1723,HR_DC,61.356001909513985
T1724,HR_DC,61.356001909513985
T1725,HR_DC,61.356001909513985
T1726,HR_DC,61.356001909513985
T1727,HR_DC,61.356001909513985
T1728,HR_DC,61.356001909513985
T1729,HR_DC,61.356001909513985
T1730,HR_DC,61.356001909513985
T1731,HR_DC,61.356001909513985
T1732,HR_DC,61.356001909513985
T1733,HR_DC,61.356001909513985
T1734,HR_DC,61.356001909513985
T1735,HR_DC,61.356001909513985
T1736,HR_DC,61.356001909513985
T1737,HR_DC,61.356001909513985
T1738,HR_DC,61.356001909513985
T1739,HR_DC,61.356001909513985
T1740,HR_DC,61.356001909513985
T1741,HR_DC,61.356001909513985
T1742,HR_DC,61.356001909513985
T1743,HR_DC,61.356001909513985
T1744,HR_DC,61.356001909513985
T1745,HR_DC,61.356001909513985
T1746,HR_DC,61.356001909513985
T1747,HR_DC,61.356001909513985
T1748,HR_DC,61.356001909513985
T1749,HR_DC,61.356001909513985
T1750,HR_DC,61.356001909513985
T1751,HR_DC,61.356001909513985
T1752,HR_DC,61.356001909513985
T1753,HR_DC,61.356001909513985
T1754,HR_DC,61.356001909513985
T1755,HR_DC,61.356001909513985
T1756,HR_DC,61.356001909513985
T1757,HR_DC,61.356001909513985
T1758,HR_DC,61.356001909513985
T1759,HR_DC,61.356001909513985
T1760,HR_DC,61.356001909513985
T1761,HR_DC,61.356001909513985
T1762,HR_DC,61.356001909513985
T1763,HR_DC,61.356001909513985
T1764,HR_DC,61.356001909513985
T1765,HR_DC,61.356001909513985
T1766,HR_DC,61.356001909513985
T1767,HR_DC,61.356001909513985
T1768,HR_DC,61.356001909513985
T1769,HR_DC,61.356001909513985
T1770,HR_DC,61.356001909513985
T1771,HR_DC,61.356001909513985
T1772,HR_DC,61.356001909513985
T1773,HR_DC,61.356001909513985
T1774,HR_DC,61.356001909513985
T1775,HR_DC,61.356001909513985
T1776,HR_DC,61.356001909513985
T1777,HR_DC,61.356001909513985
T1778,HR_DC,61.356001909513985
T1779,HR_DC,61.356001909513985
T1780,HR_DC,61.356001909513985
T1781,HR_DC,61.356001909513985
T1782,HR_DC,61.356001909513985
T1783,HR_DC,61.356001909513985
T1784,HR_DC,61.356001909513985
T1785,HR_DC,61.356001909513985
T1786,HR_DC,61.356001909513985
T1787,HR_DC,61.356001909513985
T1788,HR_DC,61.356001909513985
T1789,HR_DC,61.356001909513985
T1790,HR_DC,61.356001909513985
T1791,HR_DC,61.356001909513985
T1792,HR_DC,61.356001909513985
T1793,HR_DC,61.356001909513985
T1794,HR_DC,61.356001909513985
T1795,HR_DC,61.356001909513985
T1796,HR_DC,61.356001909513985
T1797,HR_DC,61.356001909513985
T1798,HR_DC,61.356001909513985
T1799,HR_DC,61.356001909513985
T1800,HR_DC,61.356001909513985
T1801,HR_DC,61.356001909513985
T1802,HR_DC,61.356001909513985
T1803,HR_DC,61.356001909513985
T1804,HR_DC,61.356001909513985
T1805,HR_DC,61.356001909513985
T1806,HR_DC,61.356001909513985
T1807,HR_DC,61.356001909513985
T1808,HR_DC,61.356001909513985
T1809,HR_DC,61.356001909513985
T1810,HR_DC,61.356001909513985
T1811,HR_DC,61.356001909513985
T1812,HR_DC,61.356001909513985
T1813,HR_DC,61.356001909513985
T1814,HR_DC,61.356001909513985
T1815,HR_DC,61.356001909513985
T1816,HR_DC,61.356001909513985
T1817,HR_DC,61.356001909513985
T1818,HR_DC,61.356001909513985
T1819,HR_DC,61.356001909513985
T1820,HR_DC,61.356001909513985
T1821,HR_DC,61.356001909513985
T1822,HR_DC,61.356001909513985
T1823,HR_DC,61.356001909513985
T1824,HR_DC,61.356001909513985
T1825,HR_DC,61.356001909513985
T1826,HR_DC,61.356001909513985
T1827,HR_DC,61.356001909513985
T1828,HR_DC,61.356001909513985
T1829,HR_DC,61.356001909513985
T1830,HR_DC,61.356001909513985
T1831,HR_DC,61.356001909513985
T1832,HR_DC,61.356001909513985
T1833,HR_DC,61.356001909513985
T1834,HR_DC,61.356001909513985
T1835,HR_DC,61.356001909513985
T1836,HR_DC,61.356001909513985
T1837,HR_DC,61.356001909513985
T1838,HR_DC,61.356001909513985
T1839,HR_DC,61.356001909513985
T1840,HR_DC,61.356001909513985
T1841,HR_DC,61.356001909513985
T1842,HR_DC,61.356001909513985
T1843,HR_DC,61.356001909513985
T1844,HR_DC,61.356001909513985
T1845,HR_DC,61.356001909513985
T1846,HR_DC,61.356001909513985
T1847,HR_DC,61.356001909513985
T1848,HR_DC,61.356001909513985
T1849,HR_DC,61.356001909513985
T1850,HR_DC,61.356001909513985
T1851,HR_DC,61.356001909513985
T1852,HR_DC,61.356001909513985
T1853,HR_DC,61.356001909513985
T1854,HR_DC,61.356001909513985
T1855,HR_DC,61.356001909513985
T1856,HR_DC,61.356001909513985
T1857,HR_DC,61.356001909513985
T1858,HR_DC,61.356001909513985
T1859,HR_DC,61.356001909513985
T1860,HR_DC,61.356001909513985
T1861,HR_DC,61.356001909513985
T1862,HR_DC,61.356001909513985
T1863,HR_DC,61.356001909513985
T1864,HR_DC,61.356001909513985
T1865,HR_DC,61.356001909513985
T1866,HR_DC,61.356001909513985
T1867,HR_DC,61.356001909513985
T1868,HR_DC,61.356001909513985
T1869,HR_DC,61.356001909513985
T1870,HR_DC,61.356001909513985
T1871,HR_DC,61.356001909513985
T1872,HR_DC,61.356001909513985
T1873,HR_DC,61.356001909513985
T1874,HR_DC,61.356001909513985
T1875,HR_DC,61.356001909513985
T1876,HR_DC,61.356001909513985
T1877,HR_DC,61.356001909513985
T1878,HR_DC,61.356001909513985
T1879,HR_DC,61.356001909513985
T1880,HR_DC,61.356001909513985
T1881,HR_DC,61.356001909513985
T1882,HR_DC,61.356001909513985
T1883,HR_DC,61.356001909513985
T1884,HR_DC,61.356001909513985
T1885,HR_DC,61.356001909513985
T1886,HR_DC,61.356001909513985
T1887,HR_DC,61.356001909513985
T1888,HR_DC,61.356001909513985
T1889,HR_DC,61.356001909513985
T1890,HR_DC,61.356001909513985
T1891,HR_DC,61.356001909513985
T1892,HR_DC,61.356001909513985
T1893,HR_DC,61.356001909513985
T1894,HR_DC,61.356001909513985
T1895,HR_DC,61.356001909513985
T1896,HR_DC,61.356001909513985
T1897,HR_DC,61.356001909513985
T1898,HR_DC,61.356001909513985
T1899,HR_DC,61.356001909513985
T1900,HR_DC,61.356001909513985
T1901,HR_DC,61.356001909513985
T1902,HR_DC,61.356001909513985
T1903,HR_DC,61.356001909513985
T1904,HR_DC,61.356001909513985
T1905,HR_DC,61.356001909513985
T1906,HR_DC,61.356001909513985
T1907,HR_DC,61.356001909513985
T1908,HR_DC,61.356001909513985
T1909,HR_DC,61.356001909513985
T1910,HR_DC,61.356001909513985
T1911,HR_DC,61.356001909513985
T1912,HR_DC,61.356001909513985
T1913,HR_DC,61.356001909513985
T1914,HR_DC,61.356001909513985
T1915,HR_DC,61.356001909513985
T1916,HR_DC,61.356001909513985
T1917,HR_DC,61.356001909513985
T1918,HR_DC,61.356001909513985
T1919,HR_DC,61.356001909513985
T1920,HR_DC,61.356001909513985
T1921,HR_DC,61.356001909513985
T1922,HR_DC,61.356001909513985
T1923,HR_DC,61.356001909513985
T1924,HR_DC,61.356001909513985
T1925,HR_DC,61.356001909513985
T1926,HR_DC,61.356001909513985
T1927,HR_DC,61.356001909513985
T1928,HR_DC,61.356001909513985
T1929,HR_DC,61.356001909513985
T1930,HR_DC,61.356001909513985
T1931,HR_DC,61.356001909513985
T1932,HR_DC,61.356001909513985
T1933,HR_DC,61.356001909513985
T1934,HR_DC,61.356001909513985
T1935,HR_DC,61.356001909513985
T1936,HR_DC,61.356001909513985
T1937,HR_DC,61.356001909513985
T1938,HR_DC,61.356001909513985
T1939,HR_DC,61.356001909513985
T1940,HR_DC,61.356001909513985
T1941,HR_DC,61.356001909513985
T1942,HR_DC,61.356001909513985
T1943,HR_DC,61.356001909513985
T1944,HR_DC,61.356001909513985
T1945,HR_DC,61.356001909513985
T1946,HR_DC,61.356001909513985
T1947,HR_DC,61.356001909513985
T1948,HR_DC,61.356001909513985
T1949,HR_DC,61.356001909513985
T1950,HR_DC,61.356001909513985
T1951,HR_DC,61.356001909513985
T1952,HR_DC,61.356001909513985
T1953,HR_DC,61.356001909513985
T1954,HR_DC,61.356001909513985
T1955,HR_DC,61.356001909513985
T1956,HR_DC,61.356001909513985
T1957,HR_DC,61.356001909513985
T1958,HR_DC,61.356001909513985
T1959,HR_DC,61.356001909513985
T1960,HR_DC,61.356001909513985
T1961,HR_DC,61.356001909513985
T1962,HR_DC,61.356001909513985
T1963,HR_DC,61.356001909513985
T1964,HR_DC,61.356001909513985
T1965,HR_DC,61.356001909513985
T1966,HR_DC,61.356001909513985
T1967,HR_DC,61.356001909513985
T1968,HR_DC,61.356001909513985
T1969,HR_DC,61.356001909513985
T1970,HR_DC,61.356001909513985
T1971,HR_DC,61.356001909513985
T1972,HR_DC,61.356001909513985
T1973,HR_DC,61.356001909513985
T1974,HR_DC,61.356001909513985
T1975,HR_DC,61.356001909513985
T1976,HR_DC,61.356001909513985
T1977,HR_DC,61.356001909513985
T1978,HR_DC,61.356001909513985
T1979,HR_DC,61.356001909513985
T1980,HR_DC,61.356001909513985
T1981,HR_DC,61.356001909513985
T1982,HR_DC,61.356001909513985
T1983,HR_DC,61.356001909513985
T1984,HR_DC,61.356001909513985
T1985,HR_DC,61.356001909513985
T1986,HR_DC,61.356001909513985
T1987,HR_DC,61.356001909513985
T1988,HR_DC,61.356001909513985
T1989,HR_DC,61.356001909513985
T1990,HR_DC,61.356001909513985
T1991,HR_DC,61.356001909513985
T1992,HR_DC,61.356001909513985
T1993,HR_DC,61.356001909513985
T1994,HR_DC,61.356001909513985
T1995,HR_DC,61.356001909513985
T1996,HR_DC,61.356001909513985
T1997,HR_DC,61.356001909513985
T1998,HR_DC,61.356001909513985
T1999,HR_DC,61.356001909513985
T2000,HR_DC,61.356001909513985
T2001,HR_DC,61.356001909513985
T2002,HR_DC,61.356001909513985
T2003,HR_DC,61.356001909513985
T2004,HR_DC,61.356001909513985
T2005,HR_DC,61.356001909513985
T2006,HR_DC,61.356001909513985
T2007,HR_DC,61.356001909513985
T2008,HR_DC,61.356001909513985
T2009,HR_DC,61.356001909513985
T2010,HR_DC,61.356001909513985
T2011,HR_DC,61.356001909513985
T2012,HR_DC,61.356001909513985
T2013,HR_DC,61.356001909513985
T2014,HR_DC,61.356001909513985
T2015,HR_DC,61.356001909513985
T2016,HR_DC,61.356001909513985
T2017,HR_DC,61.356001909513985
T2018,HR_DC,61.356001909513985
T2019,HR_DC,61.356001909513985
T2020,HR_DC,61.356001909513985
T2021,HR_DC,61.356001909513985
T2022,HR_DC,61.356001909513985
T2023,HR_DC,61.356001909513985
T2024,HR_DC,61.356001909513985
T2025,HR_DC,61.356001909513985
T2026,HR_DC,61.356001909513985
T2027,HR_DC,61.356001909513985
T2028,HR_DC,61.356001909513985
T2029,HR_DC,61.356001909513985
T2030,HR_DC,61.356001909513985
T2031,HR_DC,61.356001909513985
T2032,HR_DC,61.356001909513985
T2033,HR_DC,61.356001909513985
T2034,HR_DC,61.356001909513985
T2035,HR_DC,61.356001909513985
T2036,HR_DC,61.356001909513985
T2037,HR_DC,61.356001909513985
T2038,HR_DC,61.356001909513985
T2039,HR_DC,61.356001909513985
T2040,HR_DC,61.356001909513985
T2041,HR_DC,61.356001909513985
T2042,HR_DC,61.356001909513985
T2043,HR_DC,61.356001909513985
T2044,HR_DC,61.356001909513985
T2045,HR_DC,61.356001909513985
T2046,HR_DC,61.356001909513985
T2047,HR_DC,61.356001909513985
T2048,HR_DC,61.356001909513985
T2049,HR_DC,61.356001909513985
T2050,HR_DC,61.356001909513985
T2051,HR_DC,61.356001909513985
T2052,HR_DC,61.356001909513985
T2053,HR_DC,61.356001909513985
T2054,HR_DC,61.356001909513985
T2055,HR_DC,61.356001909513985
T2056,HR_DC,61.356001909513985
T2057,HR_DC,61.356001909513985
T2058,HR_DC,61.356001909513985
T2059,HR_DC,61.356001909513985
T2060,HR_DC,61.356001909513985
T2061,HR_DC,61.356001909513985
T2062,HR_DC,61.356001909513985
T2063,HR_DC,61.356001909513985
T2064,HR_DC,61.356001909513985
T2065,HR_DC,61.356001909513985
T2066,HR_DC,61.356001909513985
T2067,HR_DC,61.356001909513985
T2068,HR_DC,61.356001909513985
T2069,HR_DC,61.356001909513985
T2070,HR_DC,61.356001909513985
T2071,HR_DC,61.356001909513985
T2072,HR_DC,61.356001909513985
T2073,HR_DC,61.356001909513985
T2074,HR_DC,61.356001909513985
T2075,HR_DC,61.356001909513985
T2076,HR_DC,61.356001909513985
T2077,HR_DC,61.356001909513985
T2078,HR_DC,61.356001909513985
T2079,HR_DC,61.356001909513985
T2080,HR_DC,61.356001909513985
T2081,HR_DC,61.356001909513985
T2082,HR_DC,61.356001909513985
T2083,HR_DC,61.356001909513985
T2084,HR_DC,61.356001909513985
T2085,HR_DC,61.356001909513985
T2086,HR_DC,61.356001909513985
T2087,HR_DC,61.356001909513985
T2088,HR_DC,61.356001909513985
T2089,HR_DC,61.356001909513985
T2090,HR_DC,61.356001909513985
T2091,HR_DC,61.356001909513985
T2092,HR_DC,61.356001909513985
T2093,HR_DC,61.356001909513985
T2094,HR_DC,61.356001909513985
T2095,HR_DC,61.356001909513985
T2096,HR_DC,61.356001909513985
T2097,HR_DC,61.356001909513985
T2098,HR_DC,61.356001909513985
T2099,HR_DC,61.356001909513985
T2100,HR_DC,61.356001909513985
T2101,HR_DC,61.356001909513985
T2102,HR_DC,61.356001909513985
T2103,HR_DC,61.356001909513985
T2104,HR_DC,61.356001909513985
T2105,HR_DC,61.356001909513985
T2106,HR_DC,61.356001909513985
T2107,HR_DC,61.356001909513985
T2108,HR_DC,61.356001909513985
T2109,HR_DC,61.356001909513985
T2110,HR_DC,61.356001909513985
T2111,HR_DC,61.356001909513985
T2112,HR_DC,61.356001909513985
T2113,HR_DC,61.356001909513985
T2114,HR_DC,61.356001909513985
T2115,HR_DC,61.356001909513985
T2116,HR_DC,61.356001909513985
T2117,HR_DC,61.356001909513985
T2118,HR_DC,61.356001909513985
T2119,HR_DC,61.356001909513985
T2120,HR_DC,61.356001909513985
T2121,HR_DC,61.356001909513985
T2122,HR_DC,61.356001909513985
T2123,HR_DC,61.356001909513985
T2124,HR_DC,61.356001909513985
T2125,HR_DC,61.356001909513985
T2126,HR_DC,61.356001909513985
T2127,HR_DC,61.356001909513985
T2128,HR_DC,61.356001909513985
T2129,HR_DC,61.356001909513985
T2130,HR_DC,61.356001909513985
T2131,HR_DC,61.356001909513985
T2132,HR_DC,61.356001909513985
T2133,HR_DC,61.356001909513985
T2134,HR_DC,61.356001909513985
T2135,HR_DC,61.356001909513985
T2136,HR_DC,61.356001909513985
T2137,HR_DC,61.356001909513985
T2138,HR_DC,61.356001909513985
T2139,HR_DC,61.356001909513985
T2140,HR_DC,61.356001909513985
T2141,HR_DC,61.356001909513985
T2142,HR_DC,61.356001909513985
T2143,HR_DC,61.356001909513985
T2144,HR_DC,61.356001909513985
T2145,HR_DC,61.356001909513985
T2146,HR_DC,61.356001909513985
T2147,HR_DC,61.356001909513985
T2148,HR_DC,61.356001909513985
T2149,HR_DC,61.356001909513985
T2150,HR_DC,61.356001909513985
T2151,HR_DC,61.356001909513985
T2152,HR_DC,61.356001909513985
T2153,HR_DC,61.356001909513985
T2154,HR_DC,61.356001909513985
T2155,HR_DC,61.356001909513985
T2156,HR_DC,61.356001909513985
T2157,HR_DC,61.356001909513985
T2158,HR_DC,61.356001909513985
T2159,HR_DC,61.356001909513985
T2160,HR_DC,61.356001909513985
T2161,HR_DC,61.356001909513985
T2162,HR_DC,61.356001909513985
T2163,HR_DC,61.356001909513985
T2164,HR_DC,61.356001909513985
T2165,HR_DC,61.356001909513985
T2166,HR_DC,61.356001909513985
T2167,HR_DC,61.356001909513985
T2168,HR_DC,61.356001909513985
T2169,HR_DC,61.356001909513985
T2170,HR_DC,61.356001909513985
T2171,HR_DC,61.356001909513985
T2172,HR_DC,61.356001909513985
T2173,HR_DC,61.356001909513985
T2174,HR_DC,61.356001909513985
T2175,HR_DC,61.356001909513985
T2176,HR_DC,61.356001909513985
T2177,HR_DC,61.356001909513985
T2178,HR_DC,61.356001909513985
T2179,HR_DC,61.356001909513985
T2180,HR_DC,61.356001909513985
T2181,HR_DC,61.356001909513985
T2182,HR_DC,61.356001909513985
T2183,HR_DC,61.356001909513985
T2184,HR_DC,61.356001909513985
T2185,HR_DC,61.356001909513985
T2186,HR_DC,61.356001909513985
T2187,HR_DC,61.356001909513985
T2188,HR_DC,61.356001909513985
T2189,HR_DC,61.356001909513985
T2190,HR_DC,61.356001909513985
T2191,HR_DC,50.14272730256015
T2192,HR_DC,50.14272730256015
T2193,HR_DC,50.14272730256015
T2194,HR_DC,50.14272730256015
T2195,HR_DC,50.14272730256015
T2196,HR_DC,50.14272730256015
T2197,HR_DC,50.14272730256015
T2198,HR_DC,50.14272730256015
T2199,HR_DC,50.14272730256015
T2200,HR_DC,50.14272730256015
T2201,HR_DC,50.14272730256015
T2202,HR_DC,50.14272730256015
T2203,HR_DC,50.14272730256015
T2204,HR_DC,50.14272730256015
T2205,HR_DC,50.14272730256015
T2206,HR_DC,50.14272730256015
T2207,HR_DC,50.14272730256015
T2208,HR_DC,50.14272730256015
T2209,HR_DC,50.14272730256015
T2210,HR_DC,50.14272730256015
T2211,HR_DC,50.14272730256015
T2212,HR_DC,50.14272730256015
T2213,HR_DC,50.14272730256015
T2214,HR_DC,50.14272730256015
T2215,HR_DC,50.14272730256015
T2216,HR_DC,50.14272730256015
T2217,HR_DC,50.14272730256015
T2218,HR_DC,50.14272730256015
T2219,HR_DC,50.14272730256015
T2220,HR_DC,50.14272730256015
T2221,HR_DC,50.14272730256015
T2222,HR_DC,50.14272730256015
T2223,HR_DC,50.14272730256015
T2224,HR_DC,50.14272730256015
T2225,HR_DC,50.14272730256015
T2226,HR_DC,50.14272730256015
T2227,HR_DC,50.14272730256015
T2228,HR_DC,50.14272730256015
T2229,HR_DC,50.14272730256015
T2230,HR_DC,50.14272730256015
T2231,HR_DC,50.14272730256015
T2232,HR_DC,50.14272730256015
T2233,HR_DC,50.14272730256015
T2234,HR_DC,50.14272730256015
T2235,HR_DC,50.14272730256015
T2236,HR_DC,50.14272730256015
T2237,HR_DC,50.14272730256015
T2238,HR_DC,50.14272730256015
T2239,HR_DC,50.14272730256015
T2240,HR_DC,50.14272730256015
T2241,HR_DC,50.14272730256015
T2242,HR_DC,50.14272730256015
T2243,HR_DC,50.14272730256015
T2244,HR_DC,50.14272730256015
T2245,HR_DC,50.14272730256015
T2246,HR_DC,50.14272730256015
T2247,HR_DC,50.14272730256015
T2248,HR_DC,50.14272730256015
T2249,HR_DC,50.14272730256015
T2250,HR_DC,50.14272730256015
T2251,HR_DC,50.14272730256015
T2252,HR_DC,50.14272730256015
T2253,HR_DC,50.14272730256015
T2254,HR_DC,50.14272730256015
T2255,HR_DC,50.14272730256015
T2256,HR_DC,50.14272730256015
T2257,HR_DC,50.14272730256015
T2258,HR_DC,50.14272730256015
T2259,HR_DC,50.14272730256015
T2260,HR_DC,50.14272730256015
T2261,HR_DC,50.14272730256015
T2262,HR_DC,50.14272730256015
T2263,HR_DC,50.14272730256015
T2264,HR_DC,50.14272730256015
T2265,HR_DC,50.14272730256015
T2266,HR_DC,50.14272730256015
T2267,HR_DC,50.14272730256015
T2268,HR_DC,50.14272730256015
T2269,HR_DC,50.14272730256015
T2270,HR_DC,50.14272730256015
T2271,HR_DC,50.14272730256015
T2272,HR_DC,50.14272730256015
T2273,HR_DC,50.14272730256015
T2274,HR_DC,50.14272730256015
T2275,HR_DC,50.14272730256015
T2276,HR_DC,50.14272730256015
T2277,HR_DC,50.14272730256015
T2278,HR_DC,50.14272730256015
T2279,HR_DC,50.14272730256015
T2280,HR_DC,50.14272730256015
T2281,HR_DC,50.14272730256015
T2282,HR_DC,50.14272730256015
T2283,HR_DC,50.14272730256015
T2284,HR_DC,50.14272730256015
T2285,HR_DC,50.14272730256015
T2286,HR_DC,50.14272730256015
T2287,HR_DC,50.14272730256015
T2288,HR_DC,50.14272730256015
T2289,HR_DC,50.14272730256015
T2290,HR_DC,50.14272730256015
T2291,HR_DC,50.14272730256015
T2292,HR_DC,50.14272730256015
T2293,HR_DC,50.14272730256015
T2294,HR_DC,50.14272730256015
T2295,HR_DC,50.14272730256015
T2296,HR_DC,50.14272730256015
T2297,HR_DC,50.14272730256015
T2298,HR_DC,50.14272730256015
T2299,HR_DC,50.14272730256015
T2300,HR_DC,50.14272730256015
T2301,HR_DC,50.14272730256015
T2302,HR_DC,50.14272730256015
T2303,HR_DC,50.14272730256015
T2304,HR_DC,50.14272730256015
T2305,HR_DC,50.14272730256015
T2306,HR_DC,50.14272730256015
T2307,HR_DC,50.14272730256015
T2308,HR_DC,50.14272730256015
T2309,HR_DC,50.14272730256015
T2310,HR_DC,50.14272730256015
T2311,HR_DC,50.14272730256015
T2312,HR_DC,50.14272730256015
T2313,HR_DC,50.14272730256015
T2314,HR_DC,50.14272730256015
T2315,HR_DC,50.14272730256015
T2316,HR_DC,50.14272730256015
T2317,HR_DC,50.14272730256015
T2318,HR_DC,50.14272730256015
T2319,HR_DC,50.14272730256015
T2320,HR_DC,50.14272730256015
T2321,HR_DC,50.14272730256015
T2322,HR_DC,50.14272730256015
T2323,HR_DC,50.14272730256015
T2324,HR_DC,50.14272730256015
T2325,HR_DC,50.14272730256015
T2326,HR_DC,50.14272730256015
T2327,HR_DC,50.14272730256015
T2328,HR_DC,50.14272730256015
T2329,HR_DC,50.14272730256015
T2330,HR_DC,50.14272730256015
T2331,HR_DC,50.14272730256015
T2332,HR_DC,50.14272730256015
T2333,HR_DC,50.14272730256015
T2334,HR_DC,50.14272730256015
T2335,HR_DC,50.14272730256015
T2336,HR_DC,50.14272730256015
T2337,HR_DC,50.14272730256015
T2338,HR_DC,50.14272730256015
T2339,HR_DC,50.14272730256015
T2340,HR_DC,50.14272730256015
T2341,HR_DC,50.14272730256015
T2342,HR_DC,50.14272730256015
T2343,HR_DC,50.14272730256015
T2344,HR_DC,50.14272730256015
T2345,HR_DC,50.14272730256015
T2346,HR_DC,50.14272730256015
T2347,HR_DC,50.14272730256015
T2348,HR_DC,50.14272730256015
T2349,HR_DC,50.14272730256015
T2350,HR_DC,50.14272730256015
T2351,HR_DC,50.14272730256015
T2352,HR_DC,50.14272730256015
T2353,HR_DC,50.14272730256015
T2354,HR_DC,50.14272730256015
T2355,HR_DC,50.14272730256015
T2356,HR_DC,50.14272730256015
T2357,HR_DC,50.14272730256015
