T,S,CASE,value
T0122,wt_amager,reference,0.0
T0122,wt_avedore,integrated,0.0
T0122,wt_avedore,reference,0.0
T0122,pit_taastrup,integrated,0.0
T0122,pit_taastrup,reference,0.0
T0123,wt_amager,integrated,0.0
T0123,wt_amager,reference,0.0
T0123,wt_avedore,integrated,0.0
T0123,wt_avedore,reference,0.0
T0123,pit_taastrup,integrated,0.0
T0123,pit_taastrup,reference,0.0
T0124,wt_amager,integrated,0.0
T0124,wt_amager,reference,0.0
T0124,wt_avedore,integrated,0.0
T0124,wt_avedore,reference,0.0
T0124,pit_taastrup,integrated,0.0
T0124,pit_taastrup,reference,0.0
T0125,wt_amager,integrated,0.0
T0125,wt_amager,reference,0.0
T0125,wt_avedore,integrated,0.0
T0125,wt_avedore,reference,0.0
T0125,pit_taastrup,integrated,0.0
T0125,pit_taastrup,reference,0.0
T0126,wt_amager,integrated,0.0
T0126,wt_amager,reference,0.0
T0126,wt_avedore,integrated,0.0
T0126,wt_avedore,reference,0.0
T0126,pit_taastrup,integrated,0.0
T0126,pit_taastrup,reference,0.0
T0127,wt_amager,integrated,0.0
T0127,wt_amager,reference,0.0
T0127,wt_avedore,integrated,0.0
T0127,wt_avedore,reference,0.0
T0127,pit_taastrup,integrated,0.0
T0127,pit_taastrup,reference,0.0
T0128,wt_amager,integrated,0.0
T0128,wt_amager,reference,0.0
T0128,wt_avedore,integrated,0.0
T0128,wt_avedore,reference,0.0
T0128,pit_taastrup,integrated,0.0
T0128,pit_taastrup,reference,0.0
T0129,wt_amager,integrated,0.0
T0129,wt_amager,reference,0.0
T0129,wt_avedore,integrated,0.0
T0129,wt_avedore,reference,0.0
T0129,pit_taastrup,integrated,0.0
T0129,pit_taastrup,reference,0.0
T0130,wt_amager,integrated,0.0
T0130,wt_amager,reference,0.0
T0130,wt_avedore,integrated,0.0
T0130,wt_avedore,reference,0.0
T0130,pit_taastrup,integrated,0.0
T0130,pit_taastrup,reference,0.0
T0131,wt_amager,integrated,0.0
T0131,wt_amager,reference,0.0
T0131,wt_avedore,integrated,0.0
T0131,wt_avedore,reference,0.0
T0131,pit_taastrup,integrated,0.0
T0131,pit_taastrup,reference,0.0
T0132,wt_amager,integrated,0.0
T0132,wt_amager,reference,0.0
T0132,wt_avedore,integrated,0.0
T0132,wt_avedore,reference,0.0
T0132,pit_taastrup,integrated,0.0
T0132,pit_taastrup,reference,0.0
T0133,wt_amager,integrated,0.0
T0133,wt_amager,reference,0.0
T0133,wt_avedore,integrated,0.0
T0133,wt_avedore,reference,0.0
T0133,pit_taastrup,integrated,0.0
T0133,pit_taastrup,reference,0.0
T0134,wt_amager,integrated,0.0
T0134,wt_amager,reference,0.0
T0134,wt_avedore,integrated,0.0
T0134,wt_avedore,reference,0.0
T0134,pit_taastrup,integrated,0.0
T0134,pit_taastrup,reference,0.0
T0135,wt_amager,integrated,0.0
T0135,wt_amager,reference,0.0
T0135,wt_avedore,integrated,0.0
T0135,wt_avedore,reference,0.0
T0135,pit_taastrup,integrated,0.0
T0135,pit_taastrup,reference,0.0
T0136,wt_amager,integrated,0.0
T0136,wt_amager,reference,0.0
T0136,wt_avedore,integrated,0.0
T0136,wt_avedore,reference,0.0
T0136,pit_taastrup,integrated,0.0
T0136,pit_taastrup,reference,0.0
T0137,wt_amager,integrated,0.0
T0137,wt_amager,reference,0.0
T0137,wt_avedore,integrated,0.0
T0137,wt_avedore,reference,0.0
T0137,pit_taastrup,integrated,0.0
T0137,pit_taastrup,reference,0.0
T0138,wt_amager,integrated,0.0
T0138,wt_amager,reference,0.0
T0138,wt_avedore,integrated,0.0
T0138,wt_avedore,reference,0.0
T0138,pit_taastrup,integrated,0.0
T0138,pit_taastrup,reference,0.0
T0139,wt_amager,integrated,0.0
T0139,wt_amager,reference,0.0
T0139,wt_avedore,integrated,0.0
T0139,wt_avedore,reference,0.0
T0139,pit_taastrup,integrated,0.0
T0139,pit_taastrup,reference,0.0
T0140,wt_amager,integrated,0.0
T0140,wt_amager,reference,0.0
T0140,wt_avedore,integrated,0.0
T0140,wt_avedore,reference,0.0
T0140,pit_taastrup,integrated,0.0
T0140,pit_taastrup,reference,0.0
T0141,wt_amager,integrated,0.0
T0141,wt_amager,reference,0.0
T0141,wt_avedore,integrated,0.0
T0141,wt_avedore,reference,0.0
T0141,pit_taastrup,integrated,0.0
T0141,pit_taastrup,reference,0.0
T0142,wt_amager,integrated,0.0
T0142,wt_amager,reference,0.0
T0142,wt_avedore,integrated,0.0
T0142,wt_avedore,reference,0.0
T0142,pit_taastrup,integrated,0.0
T0142,pit_taastrup,reference,0.0
T0143,wt_amager,integrated,0.0
T0143,wt_amager,reference,0.0
T0143,wt_avedore,integrated,0.0
T0143,wt_avedore,reference,0.0
T0143,pit_taastrup,integrated,0.0
T0143,pit_taastrup,reference,0.0
T0144,wt_amager,integrated,0.0
T0144,wt_amager,reference,0.0
T0144,wt_avedore,integrated,0.0
T0144,wt_avedore,reference,0.0
T0144,pit_taastrup,integrated,0.0
T0144,pit_taastrup,reference,0.0
T0145,wt_amager,integrated,0.0
T0145,wt_amager,reference,0.0
T0145,wt_avedore,integrated,0.0
T0145,wt_avedore,reference,0.0
T0145,pit_taastrup,integrated,0.0
T0145,pit_taastrup,reference,0.0
T0146,wt_amager,integrated,0.0
T0146,wt_amager,reference,0.0
T0146,wt_avedore,integrated,0.0
T0146,wt_avedore,reference,0.0
T0146,pit_taastrup,integrated,0.0
T0146,pit_taastrup,reference,0.0
T0147,wt_amager,integrated,0.0
T0147,wt_amager,reference,0.0
T0147,wt_avedore,integrated,0.0
T0147,wt_avedore,reference,0.0
T0147,pit_taastrup,integrated,0.0
T0147,pit_taastrup,reference,0.0
T0148,wt_amager,integrated,0.0
T0148,wt_amager,reference,0.0
T0148,wt_avedore,integrated,0.0
T0148,wt_avedore,reference,0.0
T0148,pit_taastrup,integrated,0.0
T0148,pit_taastrup,reference,0.0
T0149,wt_amager,integrated,0.0
T0149,wt_amager,reference,0.0
T0149,wt_avedore,integrated,0.0
T0149,wt_avedore,reference,0.0
T0149,pit_taastrup,integrated,0.0
T0149,pit_taastrup,reference,0.0
T0150,wt_amager,integrated,0.0
T0150,wt_amager,reference,0.0
T0150,wt_avedore,integrated,0.0
T0150,wt_avedore,reference,0.0
T0150,pit_taastrup,integrated,0.0
T0150,pit_taastrup,reference,0.0
T0151,wt_amager,integrated,0.0
T0151,wt_amager,reference,0.0
T0151,wt_avedore,integrated,0.0
T0151,wt_avedore,reference,0.0
T0151,pit_taastrup,integrated,0.0
T0151,pit_taastrup,reference,0.0
T0152,wt_amager,integrated,0.0
T0152,wt_amager,reference,0.0
T0152,wt_avedore,integrated,0.0
T0152,wt_avedore,reference,0.0
T0152,pit_taastrup,integrated,0.0
T0152,pit_taastrup,reference,0.0
T0153,wt_amager,integrated,0.0
T0153,wt_amager,reference,0.0
T0153,wt_avedore,integrated,0.0
T0153,wt_avedore,reference,0.0
T0153,pit_taastrup,integrated,0.0
T0153,pit_taastrup,reference,0.0
T0154,wt_amager,integrated,0.0
T0154,wt_amager,reference,0.0
T0154,wt_avedore,integrated,0.0
T0154,wt_avedore,reference,0.0
T0154,pit_taastrup,integrated,0.0
T0154,pit_taastrup,reference,0.0
T0155,wt_amager,integrated,0.0
T0155,wt_amager,reference,0.0
T0155,wt_avedore,integrated,0.0
T0155,wt_avedore,reference,0.0
T0155,pit_taastrup,integrated,0.0
T0155,pit_taastrup,reference,0.0
T0156,wt_amager,integrated,0.0
T0156,wt_amager,reference,0.0
T0156,wt_avedore,integrated,0.0
T0156,wt_avedore,reference,0.0
T0156,pit_taastrup,integrated,0.0
T0156,pit_taastrup,reference,0.0
T0157,wt_amager,integrated,0.0
T0157,wt_amager,reference,0.0
T0157,wt_avedore,integrated,0.0
T0157,wt_avedore,reference,0.0
T0157,pit_taastrup,integrated,0.0
T0157,pit_taastrup,reference,0.0
T0158,wt_amager,integrated,0.0
T0158,wt_amager,reference,0.0
T0158,wt_avedore,integrated,0.0
T0158,wt_avedore,reference,0.0
T0158,pit_taastrup,integrated,0.0
T0158,pit_taastrup,reference,0.0
T0159,wt_amager,integrated,0.0
T0159,wt_amager,reference,0.0
T0159,wt_avedore,integrated,0.0
T0159,wt_avedore,reference,0.0
T0159,pit_taastrup,integrated,0.0
T0159,pit_taastrup,reference,0.0
T0160,wt_amager,integrated,0.0
T0160,wt_amager,reference,0.0
T0160,wt_avedore,integrated,0.0
T0160,wt_avedore,reference,0.0
T0160,pit_taastrup,integrated,0.0
T0160,pit_taastrup,reference,0.0
T0161,wt_amager,integrated,0.0
T0161,wt_amager,reference,0.0
T0161,wt_avedore,integrated,0.0
T0161,wt_avedore,reference,0.0
T0161,pit_taastrup,integrated,0.0
T0161,pit_taastrup,reference,0.0
T0162,wt_amager,integrated,0.0
T0162,wt_amager,reference,0.0
T0162,wt_avedore,integrated,0.0
T0162,wt_avedore,reference,0.0
T0162,pit_taastrup,integrated,0.0
T0162,pit_taastrup,reference,0.0
T0163,wt_amager,integrated,0.0
T0163,wt_amager,reference,0.0
T0163,wt_avedore,integrated,0.0
T0163,wt_avedore,reference,0.0
T0163,pit_taastrup,integrated,0.0
T0163,pit_taastrup,reference,0.0
T0164,wt_amager,integrated,0.0
T0164,wt_amager,reference,0.0
T0164,wt_avedore,integrated,0.0
T0164,wt_avedore,reference,0.0
T0164,pit_taastrup,integrated,0.0
T0164,pit_taastrup,reference,0.0
T0165,wt_amager,integrated,0.0
T0165,wt_amager,reference,0.0
T0165,wt_avedore,integrated,0.0
T0165,wt_avedore,reference,0.0
T0165,pit_taastrup,integrated,0.0
T0165,pit_taastrup,reference,0.0
T0166,wt_amager,integrated,0.0
T0166,wt_amager,reference,0.0
T0166,wt_avedore,integrated,0.0
T0166,wt_avedore,reference,0.0
T0166,pit_taastrup,integrated,0.0
T0166,pit_taastrup,reference,0.0
T0167,wt_amager,integrated,0.0
T0167,wt_amager,reference,0.0
T0167,wt_avedore,integrated,0.0
T0167,wt_avedore,reference,0.0
T0167,pit_taastrup,integrated,0.0
T0167,pit_taastrup,reference,0.0
T0168,wt_amager,integrated,0.0
T0168,wt_amager,reference,0.0
T0168,wt_avedore,integrated,0.0
T0168,wt_avedore,reference,0.0
T0168,pit_taastrup,integrated,0.0
T0168,pit_taastrup,reference,0.0
T0169,wt_amager,integrated,0.0
T0169,wt_amager,reference,0.0
T0169,wt_avedore,integrated,0.0
T0169,wt_avedore,reference,0.0
T0169,pit_taastrup,integrated,0.0
T0169,pit_taastrup,reference,0.0
T0170,wt_amager,integrated,0.0
T0170,wt_amager,reference,0.0
T0170,wt_avedore,integrated,0.0
T0170,wt_avedore,reference,0.0
T0170,pit_taastrup,integrated,0.0
T0170,pit_taastrup,reference,0.0
T0171,wt_amager,integrated,0.0
T0171,wt_amager,reference,0.0
T0171,wt_avedore,integrated,0.0
T0171,wt_avedore,reference,0.0
T0171,pit_taastrup,integrated,0.0
T0171,pit_taastrup,reference,0.0
T0172,wt_amager,integrated,0.0
T0172,wt_amager,reference,0.0
T0172,wt_avedore,integrated,0.0
T0172,wt_avedore,reference,0.0
T0172,pit_taastrup,integrated,0.0
T0172,pit_taastrup,reference,0.0
T0173,wt_amager,integrated,0.0
T0173,wt_amager,reference,0.0
T0173,wt_avedore,integrated,0.0
T0173,wt_avedore,reference,0.0
T0173,pit_taastrup,integrated,0.0
T0173,pit_taastrup,reference,0.0
T0174,wt_amager,integrated,0.0
T0174,wt_amager,reference,0.0
T0174,wt_avedore,integrated,0.0
T0174,wt_avedore,reference,0.0
T0174,pit_taastrup,integrated,0.0
T0174,pit_taastrup,reference,0.0
T0175,wt_amager,integrated,0.0
T0175,wt_amager,reference,0.0
T0175,wt_avedore,integrated,0.0
T0175,wt_avedore,reference,0.0
T0175,pit_taastrup,integrated,0.0
T0175,pit_taastrup,reference,0.0
T0176,wt_amager,integrated,0.0
T0176,wt_amager,reference,0.0
T0176,wt_avedore,integrated,0.0
T0176,wt_avedore,reference,0.0
T0176,pit_taastrup,integrated,0.0
T0176,pit_taastrup,reference,0.0
T0177,wt_amager,integrated,0.0
T0177,wt_amager,reference,0.0
T0177,wt_avedore,integrated,0.0
T0177,wt_avedore,reference,0.0
T0177,pit_taastrup,integrated,0.0
T0177,pit_taastrup,reference,0.0
T0178,wt_amager,integrated,0.0
T0178,wt_amager,reference,0.0
T0178,wt_avedore,integrated,0.0
T0178,wt_avedore,reference,0.0
T0178,pit_taastrup,integrated,0.0
T0178,pit_taastrup,reference,0.0
T0179,wt_amager,integrated,0.0
T0179,wt_amager,reference,0.0
T0179,wt_avedore,integrated,0.0
T0179,wt_avedore,reference,0.0
T0179,pit_taastrup,integrated,0.0
T0179,pit_taastrup,reference,0.0
T0180,wt_amager,integrated,0.0
T0180,wt_amager,reference,0.0
T0180,wt_avedore,integrated,0.0
T0180,wt_avedore,reference,0.0
T0180,pit_taastrup,integrated,0.0
T0180,pit_taastrup,reference,0.0
T0181,wt_amager,integrated,0.0
T0181,wt_amager,reference,0.0
T0181,wt_avedore,integrated,0.0
T0181,wt_avedore,reference,0.0
T0181,pit_taastrup,integrated,0.0
T0181,pit_taastrup,reference,0.0
T0182,wt_amager,integrated,0.0
T0182,wt_amager,reference,0.0
T0182,wt_avedore,integrated,0.0
T0182,wt_avedore,reference,0.0
T0182,pit_taastrup,integrated,0.0
T0182,pit_taastrup,reference,0.0
T0183,wt_amager,integrated,0.0
T0183,wt_amager,reference,0.0
T0183,wt_avedore,integrated,0.0
T0183,wt_avedore,reference,0.0
T0183,pit_taastrup,integrated,0.0
T0183,pit_taastrup,reference,0.0
T0184,wt_amager,integrated,0.0
T0184,wt_amager,reference,0.0
T0184,wt_avedore,integrated,0.0
T0184,wt_avedore,reference,0.0
T0184,pit_taastrup,integrated,0.0
T0184,pit_taastrup,reference,0.0
T0185,wt_amager,integrated,0.0
T0185,wt_amager,reference,0.0
T0185,wt_avedore,integrated,0.0
T0185,wt_avedore,reference,0.0
T0185,pit_taastrup,integrated,0.0
T0185,pit_taastrup,reference,0.0
T0186,wt_amager,integrated,0.0
T0186,wt_amager,reference,0.0
T0186,wt_avedore,integrated,0.0
T0186,wt_avedore,reference,0.0
T0186,pit_taastrup,integrated,0.0
T0186,pit_taastrup,reference,0.0
T0187,wt_amager,integrated,0.0
T0187,wt_amager,reference,0.0
T0187,wt_avedore,integrated,0.0
T0187,wt_avedore,reference,0.0
T0187,pit_taastrup,integrated,0.0
T0187,pit_taastrup,reference,0.0
T0188,wt_amager,integrated,0.0
T0188,wt_amager,reference,0.0
T0188,wt_avedore,integrated,0.0
T0188,wt_avedore,reference,0.0
T0188,pit_taastrup,integrated,0.0
T0188,pit_taastrup,reference,0.0
T0189,wt_amager,integrated,0.0
T0189,wt_amager,reference,0.0
T0189,wt_avedore,integrated,0.0
T0189,wt_avedore,reference,0.0
T0189,pit_taastrup,integrated,0.0
T0189,pit_taastrup,reference,0.0
T0190,wt_amager,integrated,0.0
T0190,wt_amager,reference,0.0
T0190,wt_avedore,integrated,0.0
T0190,wt_avedore,reference,0.0
T0190,pit_taastrup,integrated,0.0
T0190,pit_taastrup,reference,0.0
T0191,wt_amager,integrated,0.0
T0191,wt_amager,reference,0.0
T0191,wt_avedore,integrated,0.0
T0191,wt_avedore,reference,0.0
T0191,pit_taastrup,integrated,0.0
T0191,pit_taastrup,reference,0.0
T0192,wt_amager,integrated,0.0
T0192,wt_amager,reference,0.0
T0192,wt_avedore,integrated,0.0
T0192,wt_avedore,reference,0.0
T0192,pit_taastrup,integrated,0.0
T0192,pit_taastrup,reference,0.0
T0193,wt_amager,integrated,0.0
T0193,wt_amager,reference,0.0
T0193,wt_avedore,integrated,0.0
T0193,wt_avedore,reference,0.0
T0193,pit_taastrup,integrated,0.0
T0193,pit_taastrup,reference,0.0
T0194,wt_amager,integrated,0.0
T0194,wt_amager,reference,0.0
T0194,wt_avedore,integrated,0.0
T0194,wt_avedore,reference,0.0
T0194,pit_taastrup,integrated,0.0
T0194,pit_taastrup,reference,0.0
T0195,wt_amager,integrated,0.0
T0195,wt_amager,reference,0.0
T0195,wt_avedore,integrated,0.0
T0195,wt_avedore,reference,0.0
T0195,pit_taastrup,integrated,0.0
T0195,pit_taastrup,reference,0.0
T0196,wt_amager,integrated,0.0
T0196,wt_amager,reference,0.0
T0196,wt_avedore,integrated,0.0
T0196,wt_avedore,reference,0.0
T0196,pit_taastrup,integrated,0.0
T0196,pit_taastrup,reference,0.0
T0197,wt_amager,integrated,0.0
T0197,wt_amager,reference,0.0
T0197,wt_avedore,integrated,0.0
T0197,wt_avedore,reference,0.0
T0197,pit_taastrup,integrated,0.0
T0197,pit_taastrup,reference,0.0
T0198,wt_amager,integrated,0.0
T0198,wt_amager,reference,0.0
T0198,wt_avedore,integrated,0.0
T0198,wt_avedore,reference,0.0
T0198,pit_taastrup,integrated,0.0
T0198,pit_taastrup,reference,0.0
T0199,wt_amager,integrated,0.0
T0199,wt_amager,reference,0.0
T0199,wt_avedore,integrated,0.0
T0199,wt_avedore,reference,0.0
T0199,pit_taastrup,integrated,0.0
T0199,pit_taastrup,reference,0.0
T0200,wt_amager,integrated,0.0
T0200,wt_amager,reference,0.0
T0200,wt_avedore,integrated,0.0
T0200,wt_avedore,reference,0.0
T0200,pit_taastrup,integrated,0.0
T0200,pit_taastrup,reference,0.0
T0201,wt_amager,integrated,0.0
T0201,wt_amager,reference,0.0
T0201,wt_avedore,integrated,0.0
T0201,wt_avedore,reference,0.0
T0201,pit_taastrup,integrated,0.0
T0201,pit_taastrup,reference,0.0
T0202,wt_amager,integrated,0.0
T0202,wt_amager,reference,0.0
T0202,wt_avedore,integrated,0.0
T0202,wt_avedore,reference,0.0
T0202,pit_taastrup,integrated,0.0
T0202,pit_taastrup,reference,0.0
T0203,wt_amager,integrated,0.0
T0203,wt_amager,reference,0.0
T0203,wt_avedore,integrated,0.0
T0203,wt_avedore,reference,0.0
T0203,pit_taastrup,integrated,0.0
T0203,pit_taastrup,reference,0.0
T0204,wt_amager,integrated,0.0
T0204,wt_amager,reference,0.0
T0204,wt_avedore,integrated,0.0
T0204,wt_avedore,reference,0.0
T0204,pit_taastrup,integrated,0.0
T0204,pit_taastrup,reference,0.0
T0205,wt_amager,integrated,0.0
T0205,wt_amager,reference,0.0
T0205,wt_avedore,integrated,0.0
T0205,wt_avedore,reference,0.0
T0205,pit_taastrup,integrated,0.0
T0205,pit_taastrup,reference,0.0
T0206,wt_amager,integrated,0.0
T0206,wt_amager,reference,0.0
T0206,wt_avedore,integrated,0.0
T0206,wt_avedore,reference,0.0
T0206,pit_taastrup,integrated,0.0
T0206,pit_taastrup,reference,0.0
T0207,wt_amager,integrated,0.0
T0207,wt_amager,reference,0.0
T0207,wt_avedore,integrated,0.0
T0207,wt_avedore,reference,0.0
T0207,pit_taastrup,integrated,0.0
T0207,pit_taastrup,reference,0.0
T0208,wt_amager,integrated,0.0
T0208,wt_amager,reference,0.0
T0208,wt_avedore,integrated,0.0
T0208,wt_avedore,reference,0.0
T0208,pit_taastrup,integrated,0.0
T0208,pit_taastrup,reference,0.0
T0209,wt_amager,integrated,0.0
T0209,wt_amager,reference,0.0
T0209,wt_avedore,integrated,0.0
T0209,wt_avedore,reference,0.0
T0209,pit_taastrup,integrated,0.0
T0209,pit_taastrup,reference,0.0
T0210,wt_amager,integrated,0.0
T0210,wt_amager,reference,0.0
T0210,wt_avedore,integrated,0.0
T0210,wt_avedore,reference,0.0
T0210,pit_taastrup,integrated,0.0
T0210,pit_taastrup,reference,0.0
T0211,wt_amager,integrated,0.0
T0211,wt_amager,reference,0.0
T0211,wt_avedore,integrated,0.0
T0211,wt_avedore,reference,0.0
T0211,pit_taastrup,integrated,0.0
T0211,pit_taastrup,reference,0.0
T0212,wt_amager,integrated,0.0
T0212,wt_amager,reference,0.0
T0212,wt_avedore,integrated,0.0
T0212,wt_avedore,reference,0.0
T0212,pit_taastrup,integrated,0.0
T0212,pit_taastrup,reference,0.0
T0213,wt_amager,integrated,0.0
T0213,wt_amager,reference,0.0
T0213,wt_avedore,integrated,0.0
T0213,wt_avedore,reference,0.0
T0213,pit_taastrup,integrated,0.0
T0213,pit_taastrup,reference,0.0
T0214,wt_amager,integrated,26.135890606647784
T0214,wt_amager,reference,20.59777094852813
T0214,wt_avedore,integrated,0.0
T0214,wt_avedore,reference,0.0
T0214,pit_taastrup,integrated,0.0
T0214,pit_taastrup,reference,0.0
T0215,wt_amager,integrated,90.21436979848464
T0215,wt_amager,reference,79.13859568429652
T0215,wt_avedore,integrated,0.0
T0215,wt_avedore,reference,0.0
T0215,pit_taastrup,integrated,0.0
T0215,pit_taastrup,reference,0.0
T0216,wt_amager,integrated,176.26148239806935
T0216,wt_amager,reference,159.64851899078715
T0216,wt_avedore,integrated,0.0
T0216,wt_avedore,reference,0.0
T0216,pit_taastrup,integrated,0.0
T0216,pit_taastrup,reference,0.0
T0217,wt_amager,integrated,239.28512704019565
T0217,wt_amager,reference,217.13543946372002
T0217,wt_avedore,integrated,0.0
T0217,wt_avedore,reference,0.0
T0217,pit_taastrup,integrated,0.0
T0217,pit_taastrup,reference,0.0
T0218,wt_amager,integrated,264.25150969617215
T0218,wt_amager,reference,236.56556303533318
T0218,wt_avedore,integrated,0.0
T0218,wt_avedore,reference,0.0
T0218,pit_taastrup,integrated,0.0
T0218,pit_taastrup,reference,0.0
T0219,wt_amager,integrated,271.3911871760054
T0219,wt_amager,reference,238.16944647656635
T0219,wt_avedore,integrated,0.0
T0219,wt_avedore,reference,0.0
T0219,pit_taastrup,integrated,0.0
T0219,pit_taastrup,reference,0.0
T0220,wt_amager,integrated,243.5594969229304
T0220,wt_amager,reference,204.80242719159045
T0220,wt_avedore,integrated,0.0
T0220,wt_avedore,reference,0.0
T0220,pit_taastrup,integrated,0.0
T0220,pit_taastrup,reference,0.0
T0221,wt_amager,integrated,153.77236853183678
T0221,wt_amager,reference,109.4804347362345
T0221,wt_avedore,integrated,0.0
T0221,wt_avedore,reference,0.0
T0221,pit_taastrup,integrated,0.0
T0221,pit_taastrup,reference,0.0
T0222,wt_amager,integrated,0.0
T0222,wt_amager,reference,0.0
T0222,wt_avedore,integrated,0.0
T0222,wt_avedore,reference,0.0
T0222,pit_taastrup,integrated,0.0
T0222,pit_taastrup,reference,0.0
T0223,wt_amager,integrated,0.0
T0223,wt_amager,reference,0.0
T0223,wt_avedore,integrated,0.0
T0223,wt_avedore,reference,0.0
T0223,pit_taastrup,integrated,0.0
T0223,pit_taastrup,reference,0.0
T0224,wt_amager,integrated,0.0
T0224,wt_amager,reference,0.0
T0224,wt_avedore,integrated,0.0
T0224,wt_avedore,reference,0.0
T0224,pit_taastrup,integrated,0.0
T0224,pit_taastrup,reference,0.0
T0225,wt_amager,integrated,0.0
T0225,wt_amager,reference,0.0
T0225,wt_avedore,integrated,0.0
T0225,wt_avedore,reference,0.0
T0225,pit_taastrup,integrated,0.0
T0225,pit_taastrup,reference,0.0
T0226,wt_amager,integrated,0.0
