T,G_HR,value
T2280,HR_DC,39.258707025462044
T2281,HR_DC,39.258707025462044
T2282,HR_DC,39.258707025462044
T2283,HR_DC,39.258707025462044
T2284,HR_DC,39.258707025462044
T2285,HR_DC,39.258707025462044
T2286,HR_DC,39.258707025462044
T2287,HR_DC,39.258707025462044
T2288,HR_DC,39.258707025462044
T2289,HR_DC,39.258707025462044
T2290,HR_DC,39.258707025462044
T2291,HR_DC,39.258707025462044
T2292,HR_DC,39.258707025462044
T2293,HR_DC,39.258707025462044
T2294,HR_DC,39.258707025462044
T2295,HR_DC,39.258707025462044
T2296,HR_DC,39.258707025462044
T2297,HR_DC,39.258707025462044
T2298,HR_DC,39.258707025462044
T2299,HR_DC,39.258707025462044
T2300,HR_DC,39.258707025462044
T2301,HR_DC,39.258707025462044
T2302,HR_DC,39.258707025462044
T2303,HR_DC,39.258707025462044
T2304,HR_DC,39.258707025462044
T2305,HR_DC,39.258707025462044
T2306,HR_DC,39.258707025462044
T2307,HR_DC,39.258707025462044
T2308,HR_DC,39.258707025462044
T2309,HR_DC,39.258707025462044
T2310,HR_DC,39.258707025462044
T2311,HR_DC,39.258707025462044
T2312,HR_DC,39.258707025462044
T2313,HR_DC,39.258707025462044
T2314,HR_DC,39.258707025462044
T2315,HR_DC,39.258707025462044
T2316,HR_DC,39.258707025462044
T2317,HR_DC,39.258707025462044
T2318,HR_DC,39.258707025462044
T2319,HR_DC,39.258707025462044
T2320,HR_DC,39.258707025462044
T2321,HR_DC,39.258707025462044
T2322,HR_DC,39.258707025462044
T2323,HR_DC,39.258707025462044
T2324,HR_DC,39.258707025462044
T2325,HR_DC,39.258707025462044
T2326,HR_DC,39.258707025462044
T2327,HR_DC,39.258707025462044
T2328,HR_DC,39.258707025462044
T2329,HR_DC,39.258707025462044
T2330,HR_DC,39.258707025462044
T2331,HR_DC,39.258707025462044
T2332,HR_DC,39.258707025462044
T2333,HR_DC,39.258707025462044
T2334,HR_DC,39.258707025462044
T2335,HR_DC,39.258707025462044
T2336,HR_DC,39.258707025462044
T2337,HR_DC,39.258707025462044
T2338,HR_DC,39.258707025462044
T2339,HR_DC,39.258707025462044
T2340,HR_DC,39.258707025462044
T2341,HR_DC,39.258707025462044
T2342,HR_DC,39.258707025462044
T2343,HR_DC,39.258707025462044
T2344,HR_DC,39.258707025462044
T2345,HR_DC,39.258707025462044
T2346,HR_DC,39.258707025462044
T2347,HR_DC,39.258707025462044
T2348,HR_DC,39.258707025462044
T2349,HR_DC,39.258707025462044
T2350,HR_DC,39.258707025462044
T2351,HR_DC,39.258707025462044
T2352,HR_DC,39.258707025462044
T2353,HR_DC,39.258707025462044
T2354,HR_DC,39.258707025462044
T2355,HR_DC,39.258707025462044
T2356,HR_DC,39.258707025462044
T2357,HR_DC,39.258707025462044
T2358,HR_DC,39.258707025462044
T2359,HR_DC,39.258707025462044
T2360,HR_DC,39.258707025462044
T2361,HR_DC,39.258707025462044
T2362,HR_DC,39.258707025462044
T2363,HR_DC,39.258707025462044
T2364,HR_DC,39.258707025462044
T2365,HR_DC,39.258707025462044
T2366,HR_DC,39.258707025462044
T2367,HR_DC,39.258707025462044
T2368,HR_DC,39.258707025462044
T2369,HR_DC,39.258707025462044
T2370,HR_DC,39.258707025462044
T2371,HR_DC,39.258707025462044
T2372,HR_DC,39.258707025462044
T2373,HR_DC,39.258707025462044
T2374,HR_DC,39.258707025462044
T2375,HR_DC,39.258707025462044
T2376,HR_DC,39.258707025462044
T2377,HR_DC,39.258707025462044
T2378,HR_DC,39.258707025462044
T2379,HR_DC,39.258707025462044
T2380,HR_DC,39.258707025462044
T2381,HR_DC,39.258707025462044
T2382,HR_DC,39.258707025462044
T2383,HR_DC,39.258707025462044
T2384,HR_DC,39.258707025462044
T2385,HR_DC,39.258707025462044
T2386,HR_DC,39.258707025462044
T2387,HR_DC,39.258707025462044
T2388,HR_DC,39.258707025462044
T2389,HR_DC,39.258707025462044
T2390,HR_DC,39.258707025462044
T2391,HR_DC,39.258707025462044
T2392,HR_DC,39.258707025462044
T2393,HR_DC,39.258707025462044
T2394,HR_DC,39.258707025462044
T2395,HR_DC,39.258707025462044
T2396,HR_DC,39.258707025462044
T2397,HR_DC,39.258707025462044
T2398,HR_DC,39.258707025462044
T2399,HR_DC,39.258707025462044
T2400,HR_DC,39.258707025462044
T2401,HR_DC,39.258707025462044
T2402,HR_DC,39.258707025462044
T2403,HR_DC,39.258707025462044
T2404,HR_DC,39.258707025462044
T2405,HR_DC,39.258707025462044
T2406,HR_DC,39.258707025462044
T2407,HR_DC,39.258707025462044
T2408,HR_DC,39.258707025462044
T2409,HR_DC,39.258707025462044
T2410,HR_DC,39.258707025462044
T2411,HR_DC,39.258707025462044
T2412,HR_DC,39.258707025462044
T2413,HR_DC,39.258707025462044
T2414,HR_DC,39.258707025462044
T2415,HR_DC,39.258707025462044
T2416,HR_DC,39.258707025462044
T2417,HR_DC,39.258707025462044
T2418,HR_DC,39.258707025462044
T2419,HR_DC,39.258707025462044
T2420,HR_DC,39.258707025462044
T2421,HR_DC,39.258707025462044
T2422,HR_DC,39.258707025462044
T2423,HR_DC,39.258707025462044
T2424,HR_DC,39.258707025462044
T2425,HR_DC,39.258707025462044
T2426,HR_DC,39.258707025462044
T2427,HR_DC,39.258707025462044
T2428,HR_DC,39.258707025462044
T2429,HR_DC,39.258707025462044
T2430,HR_DC,39.258707025462044
T2431,HR_DC,39.258707025462044
T2432,HR_DC,39.258707025462044
T2433,HR_DC,39.258707025462044
T2434,HR_DC,39.258707025462044
T2435,HR_DC,39.258707025462044
T2436,HR_DC,39.258707025462044
T2437,HR_DC,39.258707025462044
T2438,HR_DC,39.258707025462044
T2439,HR_DC,39.258707025462044
T2440,HR_DC,39.258707025462044
T2441,HR_DC,39.258707025462044
T2442,HR_DC,39.258707025462044
T2443,HR_DC,39.258707025462044
T2444,HR_DC,39.258707025462044
T2445,HR_DC,39.258707025462044
T2446,HR_DC,39.258707025462044
T2447,HR_DC,39.258707025462044
T2448,HR_DC,39.258707025462044
T2449,HR_DC,39.258707025462044
T2450,HR_DC,39.258707025462044
T2451,HR_DC,39.258707025462044
T2452,HR_DC,39.258707025462044
T2453,HR_DC,39.258707025462044
T2454,HR_DC,39.258707025462044
T2455,HR_DC,39.258707025462044
T2456,HR_DC,39.258707025462044
T2457,HR_DC,39.258707025462044
T2458,HR_DC,39.258707025462044
T2459,HR_DC,39.258707025462044
T2460,HR_DC,39.258707025462044
T2461,HR_DC,39.258707025462044
T2462,HR_DC,39.258707025462044
T2463,HR_DC,39.258707025462044
T2464,HR_DC,39.258707025462044
T2465,HR_DC,39.258707025462044
T2466,HR_DC,39.258707025462044
T2467,HR_DC,39.258707025462044
T2468,HR_DC,39.258707025462044
T2469,HR_DC,39.258707025462044
T2470,HR_DC,39.258707025462044
T2471,HR_DC,39.258707025462044
T2472,HR_DC,39.258707025462044
T2473,HR_DC,39.258707025462044
T2474,HR_DC,39.258707025462044
T2475,HR_DC,39.258707025462044
T2476,HR_DC,39.258707025462044
T2477,HR_DC,39.258707025462044
T2478,HR_DC,39.258707025462044
T2479,HR_DC,39.258707025462044
T2480,HR_DC,39.258707025462044
T2481,HR_DC,39.258707025462044
T2482,HR_DC,39.258707025462044
T2483,HR_DC,39.258707025462044
T2484,HR_DC,39.258707025462044
T2485,HR_DC,39.258707025462044
T2486,HR_DC,39.258707025462044
T2487,HR_DC,39.258707025462044
T2488,HR_DC,39.258707025462044
T2489,HR_DC,39.258707025462044
T2490,HR_DC,39.258707025462044
T2491,HR_DC,39.258707025462044
T2492,HR_DC,39.258707025462044
T2493,HR_DC,39.258707025462044
T2494,HR_DC,39.258707025462044
T2495,HR_DC,39.258707025462044
T2496,HR_DC,39.258707025462044
T2497,HR_DC,39.258707025462044
T2498,HR_DC,39.258707025462044
T2499,HR_DC,39.258707025462044
T2500,HR_DC,39.258707025462044
T2501,HR_DC,39.258707025462044
T2502,HR_DC,39.258707025462044
T2503,HR_DC,39.258707025462044
T2504,HR_DC,39.258707025462044
T2505,HR_DC,39.258707025462044
T2506,HR_DC,39.258707025462044
T2507,HR_DC,39.258707025462044
T2508,HR_DC,39.258707025462044
T2509,HR_DC,39.258707025462044
T2510,HR_DC,39.258707025462044
T2511,HR_DC,39.258707025462044
T2512,HR_DC,39.258707025462044
T2513,HR_DC,39.258707025462044
T2514,HR_DC,39.258707025462044
T2515,HR_DC,39.258707025462044
T2516,HR_DC,39.258707025462044
T2517,HR_DC,39.258707025462044
T2518,HR_DC,39.258707025462044
T2519,HR_DC,39.258707025462044
T2520,HR_DC,39.258707025462044
T2521,HR_DC,39.258707025462044
T2522,HR_DC,39.258707025462044
T2523,HR_DC,39.258707025462044
T2524,HR_DC,39.258707025462044
T2525,HR_DC,39.258707025462044
T2526,HR_DC,39.258707025462044
T2527,HR_DC,39.258707025462044
T2528,HR_DC,39.258707025462044
T2529,HR_DC,39.258707025462044
T2530,HR_DC,39.258707025462044
T2531,HR_DC,39.258707025462044
T2532,HR_DC,39.258707025462044
T2533,HR_DC,39.258707025462044
T2534,HR_DC,39.258707025462044
T2535,HR_DC,39.258707025462044
T2536,HR_DC,39.258707025462044
T2537,HR_DC,39.258707025462044
T2538,HR_DC,39.258707025462044
T2539,HR_DC,39.258707025462044
T2540,HR_DC,39.258707025462044
T2541,HR_DC,39.258707025462044
T2542,HR_DC,39.258707025462044
T2543,HR_DC,39.258707025462044
T2544,HR_DC,39.258707025462044
T2545,HR_DC,39.258707025462044
T2546,HR_DC,39.258707025462044
T2547,HR_DC,39.258707025462044
T2548,HR_DC,39.258707025462044
T2549,HR_DC,39.258707025462044
T2550,HR_DC,39.258707025462044
T2551,HR_DC,39.258707025462044
T2552,HR_DC,39.258707025462044
T2553,HR_DC,39.258707025462044
T2554,HR_DC,39.258707025462044
T2555,HR_DC,39.258707025462044
T2556,HR_DC,39.258707025462044
T2557,HR_DC,39.258707025462044
T2558,HR_DC,39.258707025462044
T2559,HR_DC,39.258707025462044
T2560,HR_DC,39.258707025462044
T2561,HR_DC,39.258707025462044
T2562,HR_DC,39.258707025462044
T2563,HR_DC,39.258707025462044
T2564,HR_DC,39.258707025462044
T2565,HR_DC,39.258707025462044
T2566,HR_DC,39.258707025462044
T2567,HR_DC,39.258707025462044
T2568,HR_DC,39.258707025462044
T2569,HR_DC,39.258707025462044
T2570,HR_DC,39.258707025462044
T2571,HR_DC,39.258707025462044
T2572,HR_DC,39.258707025462044
T2573,HR_DC,39.258707025462044
T2574,HR_DC,39.258707025462044
T2575,HR_DC,39.258707025462044
T2576,HR_DC,39.258707025462044
T2577,HR_DC,39.258707025462044
T2578,HR_DC,39.258707025462044
T2579,HR_DC,39.258707025462044
T2580,HR_DC,39.258707025462044
T2581,HR_DC,39.258707025462044
T2582,HR_DC,39.258707025462044
T2583,HR_DC,39.258707025462044
T2584,HR_DC,39.258707025462044
T2585,HR_DC,39.258707025462044
T2586,HR_DC,39.258707025462044
T2587,HR_DC,39.258707025462044
T2588,HR_DC,39.258707025462044
T2589,HR_DC,39.258707025462044
T2590,HR_DC,39.258707025462044
T2591,HR_DC,39.258707025462044
T2592,HR_DC,39.258707025462044
T2593,HR_DC,39.258707025462044
T2594,HR_DC,39.258707025462044
T2595,HR_DC,39.258707025462044
T2596,HR_DC,39.258707025462044
T2597,HR_DC,39.258707025462044
T2598,HR_DC,39.258707025462044
T2599,HR_DC,39.258707025462044
T2600,HR_DC,39.258707025462044
T2601,HR_DC,39.258707025462044
T2602,HR_DC,39.258707025462044
T2603,HR_DC,39.258707025462044
T2604,HR_DC,39.258707025462044
T2605,HR_DC,39.258707025462044
T2606,HR_DC,39.258707025462044
T2607,HR_DC,39.258707025462044
T2608,HR_DC,39.258707025462044
T2609,HR_DC,39.258707025462044
T2610,HR_DC,39.258707025462044
T2611,HR_DC,39.258707025462044
T2612,HR_DC,39.258707025462044
T2613,HR_DC,39.258707025462044
T2614,HR_DC,39.258707025462044
T2615,HR_DC,39.258707025462044
T2616,HR_DC,39.258707025462044
T2617,HR_DC,39.258707025462044
T2618,HR_DC,39.258707025462044
T2619,HR_DC,39.258707025462044
T2620,HR_DC,39.258707025462044
T2621,HR_DC,39.258707025462044
T2622,HR_DC,39.258707025462044
T2623,HR_DC,39.258707025462044
T2624,HR_DC,39.258707025462044
T2625,HR_DC,39.258707025462044
T2626,HR_DC,39.258707025462044
T2627,HR_DC,39.258707025462044
T2628,HR_DC,39.258707025462044
T2629,HR_DC,39.258707025462044
T2630,HR_DC,39.258707025462044
T2631,HR_DC,39.258707025462044
T2632,HR_DC,39.258707025462044
T2633,HR_DC,39.258707025462044
T2634,HR_DC,39.258707025462044
T2635,HR_DC,39.258707025462044
T2636,HR_DC,39.258707025462044
T2637,HR_DC,39.258707025462044
T2638,HR_DC,39.258707025462044
T2639,HR_DC,39.258707025462044
T2640,HR_DC,39.258707025462044
T2641,HR_DC,39.258707025462044
T2642,HR_DC,39.258707025462044
T2643,HR_DC,39.258707025462044
T2644,HR_DC,39.258707025462044
T2645,HR_DC,39.258707025462044
T2646,HR_DC,39.258707025462044
T2647,HR_DC,39.258707025462044
T2648,HR_DC,39.258707025462044
T2649,HR_DC,39.258707025462044
T2650,HR_DC,39.258707025462044
T2651,HR_DC,39.258707025462044
T2652,HR_DC,39.258707025462044
T2653,HR_DC,39.258707025462044
T2654,HR_DC,39.258707025462044
T2655,HR_DC,39.258707025462044
T2656,HR_DC,39.258707025462044
T2657,HR_DC,39.258707025462044
T2658,HR_DC,39.258707025462044
T2659,HR_DC,39.258707025462044
T2660,HR_DC,39.258707025462044
T2661,HR_DC,39.258707025462044
T2662,HR_DC,39.258707025462044
T2663,HR_DC,39.258707025462044
T2664,HR_DC,39.258707025462044
T2665,HR_DC,39.258707025462044
T2666,HR_DC,39.258707025462044
T2667,HR_DC,39.258707025462044
T2668,HR_DC,39.258707025462044
T2669,HR_DC,39.258707025462044
T2670,HR_DC,39.258707025462044
T2671,HR_DC,39.258707025462044
T2672,HR_DC,39.258707025462044
T2673,HR_DC,39.258707025462044
T2674,HR_DC,39.258707025462044
T2675,HR_DC,39.258707025462044
T2676,HR_DC,39.258707025462044
T2677,HR_DC,39.258707025462044
T2678,HR_DC,39.258707025462044
T2679,HR_DC,39.258707025462044
T2680,HR_DC,39.258707025462044
T2681,HR_DC,39.258707025462044
T2682,HR_DC,39.258707025462044
T2683,HR_DC,39.258707025462044
T2684,HR_DC,39.258707025462044
T2685,HR_DC,39.258707025462044
T2686,HR_DC,39.258707025462044
T2687,HR_DC,39.258707025462044
T2688,HR_DC,39.258707025462044
T2689,HR_DC,39.258707025462044
T2690,HR_DC,39.258707025462044
T2691,HR_DC,39.258707025462044
T2692,HR_DC,39.258707025462044
T2693,HR_DC,39.258707025462044
T2694,HR_DC,39.258707025462044
T2695,HR_DC,39.258707025462044
T2696,HR_DC,39.258707025462044
T2697,HR_DC,39.258707025462044
T2698,HR_DC,39.258707025462044
T2699,HR_DC,39.258707025462044
T2700,HR_DC,39.258707025462044
T2701,HR_DC,39.258707025462044
T2702,HR_DC,39.258707025462044
T2703,HR_DC,39.258707025462044
T2704,HR_DC,39.258707025462044
T2705,HR_DC,39.258707025462044
T2706,HR_DC,39.258707025462044
T2707,HR_DC,39.258707025462044
T2708,HR_DC,39.258707025462044
T2709,HR_DC,39.258707025462044
T2710,HR_DC,39.258707025462044
T2711,HR_DC,39.258707025462044
T2712,HR_DC,39.258707025462044
T2713,HR_DC,39.258707025462044
T2714,HR_DC,39.258707025462044
T2715,HR_DC,39.258707025462044
T2716,HR_DC,39.258707025462044
T2717,HR_DC,39.258707025462044
T2718,HR_DC,39.258707025462044
T2719,HR_DC,39.258707025462044
T2720,HR_DC,39.258707025462044
T2721,HR_DC,39.258707025462044
T2722,HR_DC,39.258707025462044
T2723,HR_DC,39.258707025462044
T2724,HR_DC,39.258707025462044
T2725,HR_DC,39.258707025462044
T2726,HR_DC,39.258707025462044
T2727,HR_DC,39.258707025462044
T2728,HR_DC,39.258707025462044
T2729,HR_DC,39.258707025462044
T2730,HR_DC,39.258707025462044
T2731,HR_DC,39.258707025462044
T2732,HR_DC,39.258707025462044
T2733,HR_DC,39.258707025462044
T2734,HR_DC,39.258707025462044
T2735,HR_DC,39.258707025462044
T2736,HR_DC,39.258707025462044
T2737,HR_DC,39.258707025462044
T2738,HR_DC,39.258707025462044
T2739,HR_DC,39.258707025462044
T2740,HR_DC,39.258707025462044
T2741,HR_DC,39.258707025462044
T2742,HR_DC,39.258707025462044
T2743,HR_DC,39.258707025462044
T2744,HR_DC,39.258707025462044
T2745,HR_DC,39.258707025462044
T2746,HR_DC,39.258707025462044
T2747,HR_DC,39.258707025462044
T2748,HR_DC,39.258707025462044
T2749,HR_DC,39.258707025462044
T2750,HR_DC,39.258707025462044
T2751,HR_DC,39.258707025462044
T2752,HR_DC,39.258707025462044
T2753,HR_DC,39.258707025462044
T2754,HR_DC,39.258707025462044
T2755,HR_DC,39.258707025462044
T2756,HR_DC,39.258707025462044
T2757,HR_DC,39.258707025462044
T2758,HR_DC,39.258707025462044
T2759,HR_DC,39.258707025462044
T2760,HR_DC,39.258707025462044
T2761,HR_DC,39.258707025462044
T2762,HR_DC,39.258707025462044
T2763,HR_DC,39.258707025462044
T2764,HR_DC,39.258707025462044
T2765,HR_DC,39.258707025462044
T2766,HR_DC,39.258707025462044
T2767,HR_DC,39.258707025462044
T2768,HR_DC,39.258707025462044
T2769,HR_DC,39.258707025462044
T2770,HR_DC,39.258707025462044
T2771,HR_DC,39.258707025462044
T2772,HR_DC,39.258707025462044
T2773,HR_DC,39.258707025462044
T2774,HR_DC,39.258707025462044
T2775,HR_DC,39.258707025462044
T2776,HR_DC,39.258707025462044
T2777,HR_DC,39.258707025462044
T2778,HR_DC,39.258707025462044
T2779,HR_DC,39.258707025462044
T2780,HR_DC,39.258707025462044
T2781,HR_DC,39.258707025462044
T2782,HR_DC,39.258707025462044
T2783,HR_DC,39.258707025462044
T2784,HR_DC,39.258707025462044
T2785,HR_DC,39.258707025462044
T2786,HR_DC,39.258707025462044
T2787,HR_DC,39.258707025462044
T2788,HR_DC,39.258707025462044
T2789,HR_DC,39.258707025462044
T2790,HR_DC,39.258707025462044
T2791,HR_DC,39.258707025462044
T2792,HR_DC,39.258707025462044
T2793,HR_DC,39.258707025462044
T2794,HR_DC,39.258707025462044
T2795,HR_DC,39.258707025462044
T2796,HR_DC,39.258707025462044
T2797,HR_DC,39.258707025462044
T2798,HR_DC,39.258707025462044
T2799,HR_DC,39.258707025462044
T2800,HR_DC,39.258707025462044
T2801,HR_DC,39.258707025462044
T2802,HR_DC,39.258707025462044
T2803,HR_DC,39.258707025462044
T2804,HR_DC,39.258707025462044
T2805,HR_DC,39.258707025462044
T2806,HR_DC,39.258707025462044
T2807,HR_DC,39.258707025462044
T2808,HR_DC,39.258707025462044
T2809,HR_DC,39.258707025462044
T2810,HR_DC,39.258707025462044
T2811,HR_DC,39.258707025462044
T2812,HR_DC,39.258707025462044
T2813,HR_DC,39.258707025462044
T2814,HR_DC,39.258707025462044
T2815,HR_DC,39.258707025462044
T2816,HR_DC,39.258707025462044
T2817,HR_DC,39.258707025462044
T2818,HR_DC,39.258707025462044
T2819,HR_DC,39.258707025462044
T2820,HR_DC,39.258707025462044
T2821,HR_DC,39.258707025462044
T2822,HR_DC,39.258707025462044
T2823,HR_DC,39.258707025462044
T2824,HR_DC,39.258707025462044
T2825,HR_DC,39.258707025462044
T2826,HR_DC,39.258707025462044
T2827,HR_DC,39.258707025462044
T2828,HR_DC,39.258707025462044
T2829,HR_DC,39.258707025462044
T2830,HR_DC,39.258707025462044
T2831,HR_DC,39.258707025462044
T2832,HR_DC,39.258707025462044
T2833,HR_DC,39.258707025462044
T2834,HR_DC,39.258707025462044
T2835,HR_DC,39.258707025462044
T2836,HR_DC,39.258707025462044
T2837,HR_DC,39.258707025462044
T2838,HR_DC,39.258707025462044
T2839,HR_DC,39.258707025462044
T2840,HR_DC,39.258707025462044
T2841,HR_DC,39.258707025462044
T2842,HR_DC,39.258707025462044
T2843,HR_DC,39.258707025462044
T2844,HR_DC,39.258707025462044
T2845,HR_DC,39.258707025462044
T2846,HR_DC,39.258707025462044
T2847,HR_DC,39.258707025462044
T2848,HR_DC,39.258707025462044
T2849,HR_DC,39.258707025462044
T2850,HR_DC,39.258707025462044
T2851,HR_DC,39.258707025462044
T2852,HR_DC,39.258707025462044
T2853,HR_DC,39.258707025462044
T2854,HR_DC,39.258707025462044
T2855,HR_DC,39.258707025462044
T2856,HR_DC,39.258707025462044
T2857,HR_DC,39.258707025462044
T2858,HR_DC,39.258707025462044
T2859,HR_DC,39.258707025462044
T2860,HR_DC,39.258707025462044
T2861,HR_DC,39.258707025462044
T2862,HR_DC,39.258707025462044
T2863,HR_DC,39.258707025462044
T2864,HR_DC,39.258707025462044
T2865,HR_DC,39.258707025462044
T2866,HR_DC,39.258707025462044
T2867,HR_DC,39.258707025462044
T2868,HR_DC,39.258707025462044
T2869,HR_DC,39.258707025462044
T2870,HR_DC,39.258707025462044
T2871,HR_DC,39.258707025462044
T2872,HR_DC,39.258707025462044
T2873,HR_DC,39.258707025462044
T2874,HR_DC,39.258707025462044
T2875,HR_DC,39.258707025462044
T2876,HR_DC,39.258707025462044
T2877,HR_DC,39.258707025462044
T2878,HR_DC,39.258707025462044
T2879,HR_DC,39.258707025462044
T2880,HR_DC,39.258707025462044
T2881,HR_DC,39.258707025462044
T2882,HR_DC,39.258707025462044
T2883,HR_DC,39.258707025462044
T2884,HR_DC,39.258707025462044
T2885,HR_DC,39.258707025462044
T2886,HR_DC,39.258707025462044
T2887,HR_DC,39.258707025462044
T2888,HR_DC,39.258707025462044
T2889,HR_DC,39.258707025462044
T2890,HR_DC,39.258707025462044
T2891,HR_DC,39.258707025462044
T2892,HR_DC,39.258707025462044
T2893,HR_DC,39.258707025462044
T2894,HR_DC,39.258707025462044
T2895,HR_DC,39.258707025462044
T2896,HR_DC,39.258707025462044
T2897,HR_DC,39.258707025462044
T2898,HR_DC,39.258707025462044
T2899,HR_DC,39.258707025462044
T2900,HR_DC,39.258707025462044
T2901,HR_DC,39.258707025462044
T2902,HR_DC,39.258707025462044
T2903,HR_DC,39.258707025462044
T2904,HR_DC,39.258707025462044
T2905,HR_DC,39.258707025462044
T2906,HR_DC,39.258707025462044
T2907,HR_DC,39.258707025462044
T2908,HR_DC,39.258707025462044
T2909,HR_DC,39.258707025462044
T2910,HR_DC,39.258707025462044
T2911,HR_DC,39.258707025462044
T2912,HR_DC,39.258707025462044
T2913,HR_DC,39.258707025462044
T2914,HR_DC,39.258707025462044
T2915,HR_DC,39.258707025462044
T2916,HR_DC,39.258707025462044
T2917,HR_DC,39.258707025462044
T2918,HR_DC,39.258707025462044
T2919,HR_DC,39.258707025462044
T2920,HR_DC,39.258707025462044
T2921,HR_DC,32.08942101252545
T2922,HR_DC,32.08942101252545
T2923,HR_DC,32.08942101252545
T2924,HR_DC,32.08942101252545
T2925,HR_DC,32.08942101252545
T2926,HR_DC,32.08942101252545
T2927,HR_DC,32.08942101252545
T2928,HR_DC,32.08942101252545
T2929,HR_DC,32.08942101252545
T2930,HR_DC,32.08942101252545
T2931,HR_DC,32.08942101252545
T2932,HR_DC,32.08942101252545
T2933,HR_DC,32.08942101252545
T2934,HR_DC,32.08942101252545
T2935,HR_DC,32.08942101252545
T2936,HR_DC,32.08942101252545
T2937,HR_DC,32.08942101252545
T2938,HR_DC,32.08942101252545
T2939,HR_DC,32.08942101252545
T2940,HR_DC,32.08942101252545
T2941,HR_DC,32.08942101252545
T2942,HR_DC,32.08942101252545
T2943,HR_DC,32.08942101252545
T2944,HR_DC,32.08942101252545
T2945,HR_DC,32.08942101252545
T2946,HR_DC,32.08942101252545
T2947,HR_DC,32.08942101252545
T2948,HR_DC,32.08942101252545
T2949,HR_DC,32.08942101252545
T2950,HR_DC,32.08942101252545
T2951,HR_DC,32.08942101252545
T2952,HR_DC,32.08942101252545
T2953,HR_DC,32.08942101252545
T2954,HR_DC,32.08942101252545
T2955,HR_DC,32.08942101252545
T2956,HR_DC,32.08942101252545
T2957,HR_DC,32.08942101252545
T2958,HR_DC,32.08942101252545
T2959,HR_DC,32.08942101252545
T2960,HR_DC,32.08942101252545
T2961,HR_DC,32.08942101252545
T2962,HR_DC,32.08942101252545
T2963,HR_DC,32.08942101252545
T2964,HR_DC,32.08942101252545
T2965,HR_DC,32.08942101252545
T2966,HR_DC,32.08942101252545
T2967,HR_DC,32.08942101252545
T2968,HR_DC,32.08942101252545
T2969,HR_DC,32.08942101252545
T2970,HR_DC,32.08942101252545
T2971,HR_DC,32.08942101252545
T2972,HR_DC,32.08942101252545
T2973,HR_DC,32.08942101252545
T2974,HR_DC,32.08942101252545
T2975,HR_DC,32.08942101252545
T2976,HR_DC,32.08942101252545
T2977,HR_DC,32.08942101252545
T2978,HR_DC,32.08942101252545
T2979,HR_DC,32.08942101252545
T2980,HR_DC,32.08942101252545
T2981,HR_DC,32.08942101252545
T2982,HR_DC,32.08942101252545
T2983,HR_DC,32.08942101252545
T2984,HR_DC,32.08942101252545
T2985,HR_DC,32.08942101252545
T2986,HR_DC,32.08942101252545
T2987,HR_DC,32.08942101252545
T2988,HR_DC,32.08942101252545
T2989,HR_DC,32.08942101252545
T2990,HR_DC,32.08942101252545
T2991,HR_DC,32.08942101252545
T2992,HR_DC,32.08942101252545
T2993,HR_DC,32.08942101252545
T2994,HR_DC,32.08942101252545
T2995,HR_DC,32.08942101252545
T2996,HR_DC,32.08942101252545
T2997,HR_DC,32.08942101252545
T2998,HR_DC,32.08942101252545
T2999,HR_DC,32.08942101252545
T3000,HR_DC,32.08942101252545
T3001,HR_DC,32.08942101252545
T3002,HR_DC,32.08942101252545
T3003,HR_DC,32.08942101252545
T3004,HR_DC,32.08942101252545
T3005,HR_DC,32.08942101252545
T3006,HR_DC,32.08942101252545
T3007,HR_DC,32.08942101252545
T3008,HR_DC,32.08942101252545
T3009,HR_DC,32.08942101252545
T3010,HR_DC,32.08942101252545
T3011,HR_DC,32.08942101252545
T3012,HR_DC,32.08942101252545
T3013,HR_DC,32.08942101252545
T3014,HR_DC,32.08942101252545
T3015,HR_DC,32.08942101252545
T3016,HR_DC,32.08942101252545
T3017,HR_DC,32.08942101252545
T3018,HR_DC,32.08942101252545
T3019,HR_DC,32.08942101252545
T3020,HR_DC,32.08942101252545
T3021,HR_DC,32.08942101252545
T3022,HR_DC,32.08942101252545
T3023,HR_DC,32.08942101252545
T3024,HR_DC,32.08942101252545
T3025,HR_DC,32.08942101252545
T3026,HR_DC,32.08942101252545
T3027,HR_DC,32.08942101252545
T3028,HR_DC,32.08942101252545
T3029,HR_DC,32.08942101252545
T3030,HR_DC,32.08942101252545
T3031,HR_DC,32.08942101252545
T3032,HR_DC,32.08942101252545
T3033,HR_DC,32.08942101252545
T3034,HR_DC,32.08942101252545
T3035,HR_DC,32.08942101252545
T3036,HR_DC,32.08942101252545
T3037,HR_DC,32.08942101252545
T3038,HR_DC,32.08942101252545
T3039,HR_DC,32.08942101252545
T3040,HR_DC,32.08942101252545
T3041,HR_DC,32.08942101252545
T3042,HR_DC,32.08942101252545
T3043,HR_DC,32.08942101252545
T3044,HR_DC,32.08942101252545
T3045,HR_DC,32.08942101252545
T3046,HR_DC,32.08942101252545
T3047,HR_DC,32.08942101252545
T3048,HR_DC,32.08942101252545
T3049,HR_DC,32.08942101252545
T3050,HR_DC,32.08942101252545
T3051,HR_DC,32.08942101252545
T3052,HR_DC,32.08942101252545
T3053,HR_DC,32.08942101252545
T3054,HR_DC,32.08942101252545
T3055,HR_DC,32.08942101252545
T3056,HR_DC,32.08942101252545
