T,G_HR,value
T1892,HR_DC,74.63640938074798
T1893,HR_DC,74.63640938074798
T1894,HR_DC,74.63640938074798
T1895,HR_DC,74.63640938074798
T1896,HR_DC,74.63640938074798
T1897,HR_DC,74.63640938074798
T1898,HR_DC,74.63640938074798
T1899,HR_DC,74.63640938074798
T1900,HR_DC,74.63640938074798
T1901,HR_DC,74.63640938074798
T1902,HR_DC,74.63640938074798
T1903,HR_DC,74.63640938074798
T1904,HR_DC,74.63640938074798
T1905,HR_DC,74.63640938074798
T1906,HR_DC,74.63640938074798
T1907,HR_DC,74.63640938074798
T1908,HR_DC,74.63640938074798
T1909,HR_DC,74.63640938074798
T1910,HR_DC,74.63640938074798
T1911,HR_DC,74.63640938074798
T1912,HR_DC,74.63640938074798
T1913,HR_DC,74.63640938074798
T1914,HR_DC,74.63640938074798
T1915,HR_DC,74.63640938074798
T1916,HR_DC,74.63640938074798
T1917,HR_DC,74.63640938074798
T1918,HR_DC,74.63640938074798
T1919,HR_DC,74.63640938074798
T1920,HR_DC,74.63640938074798
T1921,HR_DC,74.63640938074798
T1922,HR_DC,74.63640938074798
T1923,HR_DC,74.63640938074798
T1924,HR_DC,74.63640938074798
T1925,HR_DC,74.63640938074798
T1926,HR_DC,74.63640938074798
T1927,HR_DC,74.63640938074798
T1928,HR_DC,74.63640938074798
T1929,HR_DC,74.63640938074798
T1930,HR_DC,74.63640938074798
T1931,HR_DC,74.63640938074798
T1932,HR_DC,74.63640938074798
T1933,HR_DC,74.63640938074798
T1934,HR_DC,74.63640938074798
T1935,HR_DC,74.63640938074798
T1936,HR_DC,74.63640938074798
T1937,HR_DC,74.63640938074798
T1938,HR_DC,74.63640938074798
T1939,HR_DC,74.63640938074798
T1940,HR_DC,74.63640938074798
T1941,HR_DC,74.63640938074798
T1942,HR_DC,74.63640938074798
T1943,HR_DC,74.63640938074798
T1944,HR_DC,74.63640938074798
T1945,HR_DC,74.63640938074798
T1946,HR_DC,74.63640938074798
T1947,HR_DC,74.63640938074798
T1948,HR_DC,74.63640938074798
T1949,HR_DC,74.63640938074798
T1950,HR_DC,74.63640938074798
T1951,HR_DC,74.63640938074798
T1952,HR_DC,74.63640938074798
T1953,HR_DC,74.63640938074798
T1954,HR_DC,74.63640938074798
T1955,HR_DC,74.63640938074798
T1956,HR_DC,74.63640938074798
T1957,HR_DC,74.63640938074798
T1958,HR_DC,74.63640938074798
T1959,HR_DC,74.63640938074798
T1960,HR_DC,74.63640938074798
T1961,HR_DC,74.63640938074798
T1962,HR_DC,74.63640938074798
T1963,HR_DC,74.63640938074798
T1964,HR_DC,74.63640938074798
T1965,HR_DC,74.63640938074798
T1966,HR_DC,74.63640938074798
T1967,HR_DC,74.63640938074798
T1968,HR_DC,74.63640938074798
T1969,HR_DC,74.63640938074798
T1970,HR_DC,74.63640938074798
T1971,HR_DC,74.63640938074798
T1972,HR_DC,74.63640938074798
T1973,HR_DC,74.63640938074798
T1974,HR_DC,74.63640938074798
T1975,HR_DC,74.63640938074798
T1976,HR_DC,74.63640938074798
T1977,HR_DC,74.63640938074798
T1978,HR_DC,74.63640938074798
T1979,HR_DC,74.63640938074798
T1980,HR_DC,74.63640938074798
T1981,HR_DC,74.63640938074798
T1982,HR_DC,74.63640938074798
T1983,HR_DC,74.63640938074798
T1984,HR_DC,74.63640938074798
T1985,HR_DC,74.63640938074798
T1986,HR_DC,74.63640938074798
T1987,HR_DC,74.63640938074798
T1988,HR_DC,74.63640938074798
T1989,HR_DC,74.63640938074798
T1990,HR_DC,74.63640938074798
T1991,HR_DC,74.63640938074798
T1992,HR_DC,74.63640938074798
T1993,HR_DC,74.63640938074798
T1994,HR_DC,74.63640938074798
T1995,HR_DC,74.63640938074798
T1996,HR_DC,74.63640938074798
T1997,HR_DC,74.63640938074798
T1998,HR_DC,74.63640938074798
T1999,HR_DC,74.63640938074798
T2000,HR_DC,74.63640938074798
T2001,HR_DC,74.63640938074798
T2002,HR_DC,74.63640938074798
T2003,HR_DC,74.63640938074798
T2004,HR_DC,74.63640938074798
T2005,HR_DC,74.63640938074798
T2006,HR_DC,74.63640938074798
T2007,HR_DC,74.63640938074798
T2008,HR_DC,74.63640938074798
T2009,HR_DC,74.63640938074798
T2010,HR_DC,74.63640938074798
T2011,HR_DC,74.63640938074798
T2012,HR_DC,74.63640938074798
T2013,HR_DC,74.63640938074798
T2014,HR_DC,74.63640938074798
T2015,HR_DC,74.63640938074798
T2016,HR_DC,74.63640938074798
T2017,HR_DC,74.63640938074798
T2018,HR_DC,74.63640938074798
T2019,HR_DC,74.63640938074798
T2020,HR_DC,74.63640938074798
T2021,HR_DC,74.63640938074798
T2022,HR_DC,74.63640938074798
T2023,HR_DC,74.63640938074798
T2024,HR_DC,74.63640938074798
T2025,HR_DC,74.63640938074798
T2026,HR_DC,74.63640938074798
T2027,HR_DC,74.63640938074798
T2028,HR_DC,74.63640938074798
T2029,HR_DC,74.63640938074798
T2030,HR_DC,74.63640938074798
T2031,HR_DC,74.63640938074798
T2032,HR_DC,74.63640938074798
T2033,HR_DC,74.63640938074798
T2034,HR_DC,74.63640938074798
T2035,HR_DC,74.63640938074798
T2036,HR_DC,74.63640938074798
T2037,HR_DC,74.63640938074798
T2038,HR_DC,74.63640938074798
T2039,HR_DC,74.63640938074798
T2040,HR_DC,74.63640938074798
T2041,HR_DC,74.63640938074798
T2042,HR_DC,74.63640938074798
T2043,HR_DC,74.63640938074798
T2044,HR_DC,74.63640938074798
T2045,HR_DC,74.63640938074798
T2046,HR_DC,74.63640938074798
T2047,HR_DC,74.63640938074798
T2048,HR_DC,74.63640938074798
T2049,HR_DC,74.63640938074798
T2050,HR_DC,74.63640938074798
T2051,HR_DC,74.63640938074798
T2052,HR_DC,74.63640938074798
T2053,HR_DC,74.63640938074798
T2054,HR_DC,74.63640938074798
T2055,HR_DC,74.63640938074798
T2056,HR_DC,74.63640938074798
T2057,HR_DC,74.63640938074798
T2058,HR_DC,74.63640938074798
T2059,HR_DC,74.63640938074798
T2060,HR_DC,74.63640938074798
T2061,HR_DC,74.63640938074798
T2062,HR_DC,74.63640938074798
T2063,HR_DC,74.63640938074798
T2064,HR_DC,74.63640938074798
T2065,HR_DC,74.63640938074798
T2066,HR_DC,74.63640938074798
T2067,HR_DC,74.63640938074798
T2068,HR_DC,74.63640938074798
T2069,HR_DC,74.63640938074798
T2070,HR_DC,74.63640938074798
T2071,HR_DC,74.63640938074798
T2072,HR_DC,74.63640938074798
T2073,HR_DC,74.63640938074798
T2074,HR_DC,74.63640938074798
T2075,HR_DC,74.63640938074798
T2076,HR_DC,74.63640938074798
T2077,HR_DC,74.63640938074798
T2078,HR_DC,74.63640938074798
T2079,HR_DC,74.63640938074798
T2080,HR_DC,74.63640938074798
T2081,HR_DC,74.63640938074798
T2082,HR_DC,74.63640938074798
T2083,HR_DC,74.63640938074798
T2084,HR_DC,74.63640938074798
T2085,HR_DC,74.63640938074798
T2086,HR_DC,74.63640938074798
T2087,HR_DC,74.63640938074798
T2088,HR_DC,74.63640938074798
T2089,HR_DC,74.63640938074798
T2090,HR_DC,74.63640938074798
T2091,HR_DC,74.63640938074798
T2092,HR_DC,74.63640938074798
T2093,HR_DC,74.63640938074798
T2094,HR_DC,74.63640938074798
T2095,HR_DC,74.63640938074798
T2096,HR_DC,74.63640938074798
T2097,HR_DC,74.63640938074798
T2098,HR_DC,74.63640938074798
T2099,HR_DC,74.63640938074798
T2100,HR_DC,74.63640938074798
T2101,HR_DC,74.63640938074798
T2102,HR_DC,74.63640938074798
T2103,HR_DC,74.63640938074798
T2104,HR_DC,74.63640938074798
T2105,HR_DC,74.63640938074798
T2106,HR_DC,74.63640938074798
T2107,HR_DC,74.63640938074798
T2108,HR_DC,74.63640938074798
T2109,HR_DC,74.63640938074798
T2110,HR_DC,74.63640938074798
T2111,HR_DC,74.63640938074798
T2112,HR_DC,74.63640938074798
T2113,HR_DC,74.63640938074798
T2114,HR_DC,74.63640938074798
T2115,HR_DC,74.63640938074798
T2116,HR_DC,74.63640938074798
T2117,HR_DC,74.63640938074798
T2118,HR_DC,74.63640938074798
T2119,HR_DC,74.63640938074798
T2120,HR_DC,74.63640938074798
T2121,HR_DC,74.63640938074798
T2122,HR_DC,74.63640938074798
T2123,HR_DC,74.63640938074798
T2124,HR_DC,74.63640938074798
T2125,HR_DC,74.63640938074798
T2126,HR_DC,74.63640938074798
T2127,HR_DC,74.63640938074798
T2128,HR_DC,74.63640938074798
T2129,HR_DC,74.63640938074798
T2130,HR_DC,74.63640938074798
T2131,HR_DC,74.63640938074798
T2132,HR_DC,74.63640938074798
T2133,HR_DC,74.63640938074798
T2134,HR_DC,74.63640938074798
T2135,HR_DC,74.63640938074798
T2136,HR_DC,74.63640938074798
T2137,HR_DC,74.63640938074798
T2138,HR_DC,74.63640938074798
T2139,HR_DC,74.63640938074798
T2140,HR_DC,74.63640938074798
T2141,HR_DC,74.63640938074798
T2142,HR_DC,74.63640938074798
T2143,HR_DC,74.63640938074798
T2144,HR_DC,74.63640938074798
T2145,HR_DC,74.63640938074798
T2146,HR_DC,74.63640938074798
T2147,HR_DC,74.63640938074798
T2148,HR_DC,74.63640938074798
T2149,HR_DC,74.63640938074798
T2150,HR_DC,74.63640938074798
T2151,HR_DC,74.63640938074798
T2152,HR_DC,74.63640938074798
T2153,HR_DC,74.63640938074798
T2154,HR_DC,74.63640938074798
T2155,HR_DC,74.63640938074798
T2156,HR_DC,74.63640938074798
T2157,HR_DC,74.63640938074798
T2158,HR_DC,74.63640938074798
T2159,HR_DC,74.63640938074798
T2160,HR_DC,74.63640938074798
T2161,HR_DC,74.63640938074798
T2162,HR_DC,74.63640938074798
T2163,HR_DC,74.63640938074798
T2164,HR_DC,74.63640938074798
T2165,HR_DC,74.63640938074798
T2166,HR_DC,74.63640938074798
T2167,HR_DC,74.63640938074798
T2168,HR_DC,74.63640938074798
T2169,HR_DC,74.63640938074798
T2170,HR_DC,74.63640938074798
T2171,HR_DC,74.63640938074798
T2172,HR_DC,74.63640938074798
T2173,HR_DC,74.63640938074798
T2174,HR_DC,74.63640938074798
T2175,HR_DC,74.63640938074798
T2176,HR_DC,74.63640938074798
T2177,HR_DC,74.63640938074798
T2178,HR_DC,74.63640938074798
T2179,HR_DC,74.63640938074798
T2180,HR_DC,74.63640938074798
T2181,HR_DC,74.63640938074798
T2182,HR_DC,74.63640938074798
T2183,HR_DC,74.63640938074798
T2184,HR_DC,74.63640938074798
T2185,HR_DC,74.63640938074798
T2186,HR_DC,74.63640938074798
T2187,HR_DC,74.63640938074798
T2188,HR_DC,74.63640938074798
T2189,HR_DC,74.63640938074798
T2190,HR_DC,74.63640938074798
T2191,HR_DC,55.32297136456285
T2192,HR_DC,55.32297136456285
T2193,HR_DC,55.32297136456285
T2194,HR_DC,55.32297136456285
T2195,HR_DC,55.32297136456285
T2196,HR_DC,55.32297136456285
T2197,HR_DC,55.32297136456285
T2198,HR_DC,55.32297136456285
T2199,HR_DC,55.32297136456285
T2200,HR_DC,55.32297136456285
T2201,HR_DC,55.32297136456285
T2202,HR_DC,55.32297136456285
T2203,HR_DC,55.32297136456285
T2204,HR_DC,55.32297136456285
T2205,HR_DC,55.32297136456285
T2206,HR_DC,55.32297136456285
T2207,HR_DC,55.32297136456285
T2208,HR_DC,55.32297136456285
T2209,HR_DC,55.32297136456285
T2210,HR_DC,55.32297136456285
T2211,HR_DC,55.32297136456285
T2212,HR_DC,55.32297136456285
T2213,HR_DC,55.32297136456285
T2214,HR_DC,55.32297136456285
T2215,HR_DC,55.32297136456285
T2216,HR_DC,55.32297136456285
T2217,HR_DC,55.32297136456285
T2218,HR_DC,55.32297136456285
T2219,HR_DC,55.32297136456285
T2220,HR_DC,55.32297136456285
T2221,HR_DC,55.32297136456285
T2222,HR_DC,55.32297136456285
T2223,HR_DC,55.32297136456285
T2224,HR_DC,55.32297136456285
T2225,HR_DC,55.32297136456285
T2226,HR_DC,55.32297136456285
T2227,HR_DC,55.32297136456285
T2228,HR_DC,55.32297136456285
T2229,HR_DC,55.32297136456285
T2230,HR_DC,55.32297136456285
T2231,HR_DC,55.32297136456285
T2232,HR_DC,55.32297136456285
T2233,HR_DC,55.32297136456285
T2234,HR_DC,55.32297136456285
T2235,HR_DC,55.32297136456285
T2236,HR_DC,55.32297136456285
T2237,HR_DC,55.32297136456285
T2238,HR_DC,55.32297136456285
T2239,HR_DC,55.32297136456285
T2240,HR_DC,55.32297136456285
T2241,HR_DC,55.32297136456285
T2242,HR_DC,55.32297136456285
T2243,HR_DC,55.32297136456285
T2244,HR_DC,55.32297136456285
T2245,HR_DC,55.32297136456285
T2246,HR_DC,55.32297136456285
T2247,HR_DC,55.32297136456285
T2248,HR_DC,55.32297136456285
T2249,HR_DC,55.32297136456285
T2250,HR_DC,55.32297136456285
T2251,HR_DC,55.32297136456285
T2252,HR_DC,55.32297136456285
T2253,HR_DC,55.32297136456285
T2254,HR_DC,55.32297136456285
T2255,HR_DC,55.32297136456285
T2256,HR_DC,55.32297136456285
T2257,HR_DC,55.32297136456285
T2258,HR_DC,55.32297136456285
T2259,HR_DC,55.32297136456285
T2260,HR_DC,55.32297136456285
T2261,HR_DC,55.32297136456285
T2262,HR_DC,55.32297136456285
T2263,HR_DC,55.32297136456285
T2264,HR_DC,55.32297136456285
T2265,HR_DC,55.32297136456285
T2266,HR_DC,55.32297136456285
T2267,HR_DC,55.32297136456285
T2268,HR_DC,55.32297136456285
T2269,HR_DC,55.32297136456285
T2270,HR_DC,55.32297136456285
T2271,HR_DC,55.32297136456285
T2272,HR_DC,55.32297136456285
T2273,HR_DC,55.32297136456285
T2274,HR_DC,55.32297136456285
T2275,HR_DC,55.32297136456285
T2276,HR_DC,55.32297136456285
T2277,HR_DC,55.32297136456285
T2278,HR_DC,55.32297136456285
T2279,HR_DC,55.32297136456285
T2280,HR_DC,55.32297136456285
T2281,HR_DC,55.32297136456285
T2282,HR_DC,55.32297136456285
T2283,HR_DC,55.32297136456285
T2284,HR_DC,55.32297136456285
T2285,HR_DC,55.32297136456285
T2286,HR_DC,55.32297136456285
T2287,HR_DC,55.32297136456285
T2288,HR_DC,55.32297136456285
T2289,HR_DC,55.32297136456285
T2290,HR_DC,55.32297136456285
T2291,HR_DC,55.32297136456285
T2292,HR_DC,55.32297136456285
T2293,HR_DC,55.32297136456285
T2294,HR_DC,55.32297136456285
T2295,HR_DC,55.32297136456285
T2296,HR_DC,55.32297136456285
T2297,HR_DC,55.32297136456285
T2298,HR_DC,55.32297136456285
T2299,HR_DC,55.32297136456285
T2300,HR_DC,55.32297136456285
T2301,HR_DC,55.32297136456285
T2302,HR_DC,55.32297136456285
T2303,HR_DC,55.32297136456285
T2304,HR_DC,55.32297136456285
T2305,HR_DC,55.32297136456285
T2306,HR_DC,55.32297136456285
T2307,HR_DC,55.32297136456285
T2308,HR_DC,55.32297136456285
T2309,HR_DC,55.32297136456285
T2310,HR_DC,55.32297136456285
T2311,HR_DC,55.32297136456285
T2312,HR_DC,55.32297136456285
T2313,HR_DC,55.32297136456285
T2314,HR_DC,55.32297136456285
T2315,HR_DC,55.32297136456285
T2316,HR_DC,55.32297136456285
T2317,HR_DC,55.32297136456285
T2318,HR_DC,55.32297136456285
T2319,HR_DC,55.32297136456285
T2320,HR_DC,55.32297136456285
T2321,HR_DC,55.32297136456285
T2322,HR_DC,55.32297136456285
T2323,HR_DC,55.32297136456285
T2324,HR_DC,55.32297136456285
T2325,HR_DC,55.32297136456285
T2326,HR_DC,55.32297136456285
T2327,HR_DC,55.32297136456285
T2328,HR_DC,55.32297136456285
T2329,HR_DC,55.32297136456285
T2330,HR_DC,55.32297136456285
T2331,HR_DC,55.32297136456285
T2332,HR_DC,55.32297136456285
T2333,HR_DC,55.32297136456285
T2334,HR_DC,55.32297136456285
T2335,HR_DC,55.32297136456285
T2336,HR_DC,55.32297136456285
T2337,HR_DC,55.32297136456285
T2338,HR_DC,55.32297136456285
T2339,HR_DC,55.32297136456285
T2340,HR_DC,55.32297136456285
T2341,HR_DC,55.32297136456285
T2342,HR_DC,55.32297136456285
T2343,HR_DC,55.32297136456285
T2344,HR_DC,55.32297136456285
T2345,HR_DC,55.32297136456285
T2346,HR_DC,55.32297136456285
T2347,HR_DC,55.32297136456285
T2348,HR_DC,55.32297136456285
T2349,HR_DC,55.32297136456285
T2350,HR_DC,55.32297136456285
T2351,HR_DC,55.32297136456285
T2352,HR_DC,55.32297136456285
T2353,HR_DC,55.32297136456285
T2354,HR_DC,55.32297136456285
T2355,HR_DC,55.32297136456285
T2356,HR_DC,55.32297136456285
T2357,HR_DC,55.32297136456285
T2358,HR_DC,55.32297136456285
T2359,HR_DC,55.32297136456285
T2360,HR_DC,55.32297136456285
T2361,HR_DC,55.32297136456285
T2362,HR_DC,55.32297136456285
T2363,HR_DC,55.32297136456285
T2364,HR_DC,55.32297136456285
T2365,HR_DC,55.32297136456285
T2366,HR_DC,55.32297136456285
T2367,HR_DC,55.32297136456285
T2368,HR_DC,55.32297136456285
T2369,HR_DC,55.32297136456285
T2370,HR_DC,55.32297136456285
T2371,HR_DC,55.32297136456285
T2372,HR_DC,55.32297136456285
T2373,HR_DC,55.32297136456285
T2374,HR_DC,55.32297136456285
T2375,HR_DC,55.32297136456285
T2376,HR_DC,55.32297136456285
T2377,HR_DC,55.32297136456285
T2378,HR_DC,55.32297136456285
T2379,HR_DC,55.32297136456285
T2380,HR_DC,55.32297136456285
T2381,HR_DC,55.32297136456285
T2382,HR_DC,55.32297136456285
T2383,HR_DC,55.32297136456285
T2384,HR_DC,55.32297136456285
T2385,HR_DC,55.32297136456285
T2386,HR_DC,55.32297136456285
T2387,HR_DC,55.32297136456285
T2388,HR_DC,55.32297136456285
T2389,HR_DC,55.32297136456285
T2390,HR_DC,55.32297136456285
T2391,HR_DC,55.32297136456285
T2392,HR_DC,55.32297136456285
T2393,HR_DC,55.32297136456285
T2394,HR_DC,55.32297136456285
T2395,HR_DC,55.32297136456285
T2396,HR_DC,55.32297136456285
T2397,HR_DC,55.32297136456285
T2398,HR_DC,55.32297136456285
T2399,HR_DC,55.32297136456285
T2400,HR_DC,55.32297136456285
T2401,HR_DC,55.32297136456285
T2402,HR_DC,55.32297136456285
T2403,HR_DC,55.32297136456285
T2404,HR_DC,55.32297136456285
T2405,HR_DC,55.32297136456285
T2406,HR_DC,55.32297136456285
T2407,HR_DC,55.32297136456285
T2408,HR_DC,55.32297136456285
T2409,HR_DC,55.32297136456285
T2410,HR_DC,55.32297136456285
T2411,HR_DC,55.32297136456285
T2412,HR_DC,55.32297136456285
T2413,HR_DC,55.32297136456285
T2414,HR_DC,55.32297136456285
T2415,HR_DC,55.32297136456285
T2416,HR_DC,55.32297136456285
T2417,HR_DC,55.32297136456285
T2418,HR_DC,55.32297136456285
T2419,HR_DC,55.32297136456285
T2420,HR_DC,55.32297136456285
T2421,HR_DC,55.32297136456285
T2422,HR_DC,55.32297136456285
T2423,HR_DC,55.32297136456285
T2424,HR_DC,55.32297136456285
T2425,HR_DC,55.32297136456285
T2426,HR_DC,55.32297136456285
T2427,HR_DC,55.32297136456285
T2428,HR_DC,55.32297136456285
T2429,HR_DC,55.32297136456285
T2430,HR_DC,55.32297136456285
T2431,HR_DC,55.32297136456285
T2432,HR_DC,55.32297136456285
T2433,HR_DC,55.32297136456285
T2434,HR_DC,55.32297136456285
T2435,HR_DC,55.32297136456285
T2436,HR_DC,55.32297136456285
T2437,HR_DC,55.32297136456285
T2438,HR_DC,55.32297136456285
T2439,HR_DC,55.32297136456285
T2440,HR_DC,55.32297136456285
T2441,HR_DC,55.32297136456285
T2442,HR_DC,55.32297136456285
T2443,HR_DC,55.32297136456285
T2444,HR_DC,55.32297136456285
T2445,HR_DC,55.32297136456285
T2446,HR_DC,55.32297136456285
T2447,HR_DC,55.32297136456285
T2448,HR_DC,55.32297136456285
T2449,HR_DC,55.32297136456285
T2450,HR_DC,55.32297136456285
T2451,HR_DC,55.32297136456285
T2452,HR_DC,55.32297136456285
T2453,HR_DC,55.32297136456285
T2454,HR_DC,55.32297136456285
T2455,HR_DC,55.32297136456285
T2456,HR_DC,55.32297136456285
T2457,HR_DC,55.32297136456285
T2458,HR_DC,55.32297136456285
T2459,HR_DC,55.32297136456285
T2460,HR_DC,55.32297136456285
T2461,HR_DC,55.32297136456285
T2462,HR_DC,55.32297136456285
T2463,HR_DC,55.32297136456285
T2464,HR_DC,55.32297136456285
T2465,HR_DC,55.32297136456285
T2466,HR_DC,55.32297136456285
T2467,HR_DC,55.32297136456285
T2468,HR_DC,55.32297136456285
T2469,HR_DC,55.32297136456285
T2470,HR_DC,55.32297136456285
T2471,HR_DC,55.32297136456285
T2472,HR_DC,55.32297136456285
T2473,HR_DC,55.32297136456285
T2474,HR_DC,55.32297136456285
T2475,HR_DC,55.32297136456285
T2476,HR_DC,55.32297136456285
T2477,HR_DC,55.32297136456285
T2478,HR_DC,55.32297136456285
T2479,HR_DC,55.32297136456285
T2480,HR_DC,55.32297136456285
T2481,HR_DC,55.32297136456285
T2482,HR_DC,55.32297136456285
T2483,HR_DC,55.32297136456285
T2484,HR_DC,55.32297136456285
T2485,HR_DC,55.32297136456285
T2486,HR_DC,55.32297136456285
T2487,HR_DC,55.32297136456285
T2488,HR_DC,55.32297136456285
T2489,HR_DC,55.32297136456285
T2490,HR_DC,55.32297136456285
T2491,HR_DC,55.32297136456285
T2492,HR_DC,55.32297136456285
T2493,HR_DC,55.32297136456285
T2494,HR_DC,55.32297136456285
T2495,HR_DC,55.32297136456285
T2496,HR_DC,55.32297136456285
T2497,HR_DC,55.32297136456285
T2498,HR_DC,55.32297136456285
T2499,HR_DC,55.32297136456285
T2500,HR_DC,55.32297136456285
T2501,HR_DC,55.32297136456285
T2502,HR_DC,55.32297136456285
T2503,HR_DC,55.32297136456285
T2504,HR_DC,55.32297136456285
T2505,HR_DC,55.32297136456285
T2506,HR_DC,55.32297136456285
T2507,HR_DC,55.32297136456285
T2508,HR_DC,55.32297136456285
T2509,HR_DC,55.32297136456285
T2510,HR_DC,55.32297136456285
T2511,HR_DC,55.32297136456285
T2512,HR_DC,55.32297136456285
T2513,HR_DC,55.32297136456285
T2514,HR_DC,55.32297136456285
T2515,HR_DC,55.32297136456285
T2516,HR_DC,55.32297136456285
T2517,HR_DC,55.32297136456285
T2518,HR_DC,55.32297136456285
T2519,HR_DC,55.32297136456285
T2520,HR_DC,55.32297136456285
T2521,HR_DC,55.32297136456285
T2522,HR_DC,55.32297136456285
T2523,HR_DC,55.32297136456285
T2524,HR_DC,55.32297136456285
T2525,HR_DC,55.32297136456285
T2526,HR_DC,55.32297136456285
T2527,HR_DC,55.32297136456285
T2528,HR_DC,55.32297136456285
T2529,HR_DC,55.32297136456285
T2530,HR_DC,55.32297136456285
T2531,HR_DC,55.32297136456285
T2532,HR_DC,55.32297136456285
T2533,HR_DC,55.32297136456285
T2534,HR_DC,55.32297136456285
T2535,HR_DC,55.32297136456285
T2536,HR_DC,55.32297136456285
T2537,HR_DC,55.32297136456285
T2538,HR_DC,55.32297136456285
T2539,HR_DC,55.32297136456285
T2540,HR_DC,55.32297136456285
T2541,HR_DC,55.32297136456285
T2542,HR_DC,55.32297136456285
T2543,HR_DC,55.32297136456285
T2544,HR_DC,55.32297136456285
T2545,HR_DC,55.32297136456285
T2546,HR_DC,55.32297136456285
T2547,HR_DC,55.32297136456285
T2548,HR_DC,55.32297136456285
T2549,HR_DC,55.32297136456285
T2550,HR_DC,55.32297136456285
T2551,HR_DC,55.32297136456285
T2552,HR_DC,55.32297136456285
T2553,HR_DC,55.32297136456285
T2554,HR_DC,55.32297136456285
T2555,HR_DC,55.32297136456285
T2556,HR_DC,55.32297136456285
T2557,HR_DC,55.32297136456285
T2558,HR_DC,55.32297136456285
T2559,HR_DC,55.32297136456285
T2560,HR_DC,55.32297136456285
T2561,HR_DC,55.32297136456285
T2562,HR_DC,55.32297136456285
T2563,HR_DC,55.32297136456285
T2564,HR_DC,55.32297136456285
T2565,HR_DC,55.32297136456285
T2566,HR_DC,55.32297136456285
T2567,HR_DC,55.32297136456285
T2568,HR_DC,55.32297136456285
T2569,HR_DC,55.32297136456285
T2570,HR_DC,55.32297136456285
T2571,HR_DC,55.32297136456285
T2572,HR_DC,55.32297136456285
T2573,HR_DC,55.32297136456285
T2574,HR_DC,55.32297136456285
T2575,HR_DC,55.32297136456285
T2576,HR_DC,55.32297136456285
T2577,HR_DC,55.32297136456285
T2578,HR_DC,55.32297136456285
T2579,HR_DC,55.32297136456285
T2580,HR_DC,55.32297136456285
T2581,HR_DC,55.32297136456285
T2582,HR_DC,55.32297136456285
T2583,HR_DC,55.32297136456285
T2584,HR_DC,55.32297136456285
T2585,HR_DC,55.32297136456285
T2586,HR_DC,55.32297136456285
T2587,HR_DC,55.32297136456285
T2588,HR_DC,55.32297136456285
T2589,HR_DC,55.32297136456285
T2590,HR_DC,55.32297136456285
T2591,HR_DC,55.32297136456285
T2592,HR_DC,55.32297136456285
T2593,HR_DC,55.32297136456285
T2594,HR_DC,55.32297136456285
T2595,HR_DC,55.32297136456285
T2596,HR_DC,55.32297136456285
T2597,HR_DC,55.32297136456285
T2598,HR_DC,55.32297136456285
T2599,HR_DC,55.32297136456285
T2600,HR_DC,55.32297136456285
T2601,HR_DC,55.32297136456285
T2602,HR_DC,55.32297136456285
T2603,HR_DC,55.32297136456285
T2604,HR_DC,55.32297136456285
T2605,HR_DC,55.32297136456285
T2606,HR_DC,55.32297136456285
T2607,HR_DC,55.32297136456285
T2608,HR_DC,55.32297136456285
T2609,HR_DC,55.32297136456285
T2610,HR_DC,55.32297136456285
T2611,HR_DC,55.32297136456285
T2612,HR_DC,55.32297136456285
T2613,HR_DC,55.32297136456285
T2614,HR_DC,55.32297136456285
T2615,HR_DC,55.32297136456285
T2616,HR_DC,55.32297136456285
T2617,HR_DC,55.32297136456285
T2618,HR_DC,55.32297136456285
T2619,HR_DC,55.32297136456285
T2620,HR_DC,55.32297136456285
T2621,HR_DC,55.32297136456285
T2622,HR_DC,55.32297136456285
T2623,HR_DC,55.32297136456285
T2624,HR_DC,55.32297136456285
T2625,HR_DC,55.32297136456285
T2626,HR_DC,55.32297136456285
T2627,HR_DC,55.32297136456285
T2628,HR_DC,55.32297136456285
T2629,HR_DC,55.32297136456285
T2630,HR_DC,55.32297136456285
T2631,HR_DC,55.32297136456285
T2632,HR_DC,55.32297136456285
T2633,HR_DC,55.32297136456285
T2634,HR_DC,55.32297136456285
T2635,HR_DC,55.32297136456285
T2636,HR_DC,55.32297136456285
T2637,HR_DC,55.32297136456285
T2638,HR_DC,55.32297136456285
T2639,HR_DC,55.32297136456285
T2640,HR_DC,55.32297136456285
T2641,HR_DC,55.32297136456285
T2642,HR_DC,55.32297136456285
T2643,HR_DC,55.32297136456285
T2644,HR_DC,55.32297136456285
T2645,HR_DC,55.32297136456285
T2646,HR_DC,55.32297136456285
T2647,HR_DC,55.32297136456285
T2648,HR_DC,55.32297136456285
T2649,HR_DC,55.32297136456285
T2650,HR_DC,55.32297136456285
T2651,HR_DC,55.32297136456285
T2652,HR_DC,55.32297136456285
T2653,HR_DC,55.32297136456285
T2654,HR_DC,55.32297136456285
T2655,HR_DC,55.32297136456285
T2656,HR_DC,55.32297136456285
T2657,HR_DC,55.32297136456285
T2658,HR_DC,55.32297136456285
T2659,HR_DC,55.32297136456285
T2660,HR_DC,55.32297136456285
T2661,HR_DC,55.32297136456285
T2662,HR_DC,55.32297136456285
T2663,HR_DC,55.32297136456285
T2664,HR_DC,55.32297136456285
T2665,HR_DC,55.32297136456285
T2666,HR_DC,55.32297136456285
T2667,HR_DC,55.32297136456285
T2668,HR_DC,55.32297136456285
